                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Jan 23 21:06:12 2016
                              5 ;--------------------------------------------------------
                              6 	.module adc
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _adcRead
                             13 	.globl _adcReadDifferential
                             14 ;--------------------------------------------------------
                             15 ; special function registers
                    00C5    133 Fadc$U0GCR$0$0 == 0x00c5
                    00C5    134 _U0GCR	=	0x00c5
                    00C6    135 Fadc$CLKCON$0$0 == 0x00c6
                    00C6    136 _CLKCON	=	0x00c6
                    00C7    137 Fadc$MEMCTR$0$0 == 0x00c7
                    00C7    138 _MEMCTR	=	0x00c7
                    00C9    139 Fadc$WDCTL$0$0 == 0x00c9
                    00C9    140 _WDCTL	=	0x00c9
                    00CA    141 Fadc$T3CNT$0$0 == 0x00ca
                    00CA    142 _T3CNT	=	0x00ca
                    00CB    143 Fadc$T3CTL$0$0 == 0x00cb
                    00CB    144 _T3CTL	=	0x00cb
                    00CC    145 Fadc$T3CCTL0$0$0 == 0x00cc
                    00CC    146 _T3CCTL0	=	0x00cc
                    00CD    147 Fadc$T3CC0$0$0 == 0x00cd
                    00CD    148 _T3CC0	=	0x00cd
                    00CE    149 Fadc$T3CCTL1$0$0 == 0x00ce
                    00CE    150 _T3CCTL1	=	0x00ce
                    00CF    151 Fadc$T3CC1$0$0 == 0x00cf
                    00CF    152 _T3CC1	=	0x00cf
                    00D0    153 Fadc$PSW$0$0 == 0x00d0
                    00D0    154 _PSW	=	0x00d0
                    00D1    155 Fadc$DMAIRQ$0$0 == 0x00d1
                    00D1    156 _DMAIRQ	=	0x00d1
                    00D2    157 Fadc$DMA1CFGL$0$0 == 0x00d2
                    00D2    158 _DMA1CFGL	=	0x00d2
                    00D3    159 Fadc$DMA1CFGH$0$0 == 0x00d3
                    00D3    160 _DMA1CFGH	=	0x00d3
                    00D4    161 Fadc$DMA0CFGL$0$0 == 0x00d4
                    00D4    162 _DMA0CFGL	=	0x00d4
                    00D5    163 Fadc$DMA0CFGH$0$0 == 0x00d5
                    00D5    164 _DMA0CFGH	=	0x00d5
                    00D6    165 Fadc$DMAARM$0$0 == 0x00d6
                    00D6    166 _DMAARM	=	0x00d6
                    00D7    167 Fadc$DMAREQ$0$0 == 0x00d7
                    00D7    168 _DMAREQ	=	0x00d7
                    00D8    169 Fadc$TIMIF$0$0 == 0x00d8
                    00D8    170 _TIMIF	=	0x00d8
                    00D9    171 Fadc$RFD$0$0 == 0x00d9
                    00D9    172 _RFD	=	0x00d9
                    00DA    173 Fadc$T1CC0L$0$0 == 0x00da
                    00DA    174 _T1CC0L	=	0x00da
                    00DB    175 Fadc$T1CC0H$0$0 == 0x00db
                    00DB    176 _T1CC0H	=	0x00db
                    00DC    177 Fadc$T1CC1L$0$0 == 0x00dc
                    00DC    178 _T1CC1L	=	0x00dc
                    00DD    179 Fadc$T1CC1H$0$0 == 0x00dd
                    00DD    180 _T1CC1H	=	0x00dd
                    00DE    181 Fadc$T1CC2L$0$0 == 0x00de
                    00DE    182 _T1CC2L	=	0x00de
                    00DF    183 Fadc$T1CC2H$0$0 == 0x00df
                    00DF    184 _T1CC2H	=	0x00df
                    00E0    185 Fadc$ACC$0$0 == 0x00e0
                    00E0    186 _ACC	=	0x00e0
                    00E1    187 Fadc$RFST$0$0 == 0x00e1
                    00E1    188 _RFST	=	0x00e1
                    00E2    189 Fadc$T1CNTL$0$0 == 0x00e2
                    00E2    190 _T1CNTL	=	0x00e2
                    00E3    191 Fadc$T1CNTH$0$0 == 0x00e3
                    00E3    192 _T1CNTH	=	0x00e3
                    00E4    193 Fadc$T1CTL$0$0 == 0x00e4
                    00E4    194 _T1CTL	=	0x00e4
                    00E5    195 Fadc$T1CCTL0$0$0 == 0x00e5
                    00E5    196 _T1CCTL0	=	0x00e5
                    00E6    197 Fadc$T1CCTL1$0$0 == 0x00e6
                    00E6    198 _T1CCTL1	=	0x00e6
                    00E7    199 Fadc$T1CCTL2$0$0 == 0x00e7
                    00E7    200 _T1CCTL2	=	0x00e7
                    00E8    201 Fadc$IRCON2$0$0 == 0x00e8
                    00E8    202 _IRCON2	=	0x00e8
                    00E9    203 Fadc$RFIF$0$0 == 0x00e9
                    00E9    204 _RFIF	=	0x00e9
                    00EA    205 Fadc$T4CNT$0$0 == 0x00ea
                    00EA    206 _T4CNT	=	0x00ea
                    00EB    207 Fadc$T4CTL$0$0 == 0x00eb
                    00EB    208 _T4CTL	=	0x00eb
                    00EC    209 Fadc$T4CCTL0$0$0 == 0x00ec
                    00EC    210 _T4CCTL0	=	0x00ec
                    00ED    211 Fadc$T4CC0$0$0 == 0x00ed
                    00ED    212 _T4CC0	=	0x00ed
                    00EE    213 Fadc$T4CCTL1$0$0 == 0x00ee
                    00EE    214 _T4CCTL1	=	0x00ee
                    00EF    215 Fadc$T4CC1$0$0 == 0x00ef
                    00EF    216 _T4CC1	=	0x00ef
                    00F0    217 Fadc$B$0$0 == 0x00f0
                    00F0    218 _B	=	0x00f0
                    00F1    219 Fadc$PERCFG$0$0 == 0x00f1
                    00F1    220 _PERCFG	=	0x00f1
                    00F2    221 Fadc$ADCCFG$0$0 == 0x00f2
                    00F2    222 _ADCCFG	=	0x00f2
                    00F3    223 Fadc$P0SEL$0$0 == 0x00f3
                    00F3    224 _P0SEL	=	0x00f3
                    00F4    225 Fadc$P1SEL$0$0 == 0x00f4
                    00F4    226 _P1SEL	=	0x00f4
                    00F5    227 Fadc$P2SEL$0$0 == 0x00f5
                    00F5    228 _P2SEL	=	0x00f5
                    00F6    229 Fadc$P1INP$0$0 == 0x00f6
                    00F6    230 _P1INP	=	0x00f6
                    00F7    231 Fadc$P2INP$0$0 == 0x00f7
                    00F7    232 _P2INP	=	0x00f7
                    00F8    233 Fadc$U1CSR$0$0 == 0x00f8
                    00F8    234 _U1CSR	=	0x00f8
                    00F9    235 Fadc$U1DBUF$0$0 == 0x00f9
                    00F9    236 _U1DBUF	=	0x00f9
                    00FA    237 Fadc$U1BAUD$0$0 == 0x00fa
                    00FA    238 _U1BAUD	=	0x00fa
                    00FB    239 Fadc$U1UCR$0$0 == 0x00fb
                    00FB    240 _U1UCR	=	0x00fb
                    00FC    241 Fadc$U1GCR$0$0 == 0x00fc
                    00FC    242 _U1GCR	=	0x00fc
                    00FD    243 Fadc$P0DIR$0$0 == 0x00fd
                    00FD    244 _P0DIR	=	0x00fd
                    00FE    245 Fadc$P1DIR$0$0 == 0x00fe
                    00FE    246 _P1DIR	=	0x00fe
                    00FF    247 Fadc$P2DIR$0$0 == 0x00ff
                    00FF    248 _P2DIR	=	0x00ff
                    FFFFD5D4    249 Fadc$DMA0CFG$0$0 == 0xffffd5d4
                    FFFFD5D4    250 _DMA0CFG	=	0xffffd5d4
                    FFFFD3D2    251 Fadc$DMA1CFG$0$0 == 0xffffd3d2
                    FFFFD3D2    252 _DMA1CFG	=	0xffffd3d2
                    FFFFADAC    253 Fadc$FADDR$0$0 == 0xffffadac
                    FFFFADAC    254 _FADDR	=	0xffffadac
                    FFFFBBBA    255 Fadc$ADC$0$0 == 0xffffbbba
                    FFFFBBBA    256 _ADC	=	0xffffbbba
                    FFFFDBDA    257 Fadc$T1CC0$0$0 == 0xffffdbda
                    FFFFDBDA    258 _T1CC0	=	0xffffdbda
                    FFFFDDDC    259 Fadc$T1CC1$0$0 == 0xffffdddc
                    FFFFDDDC    260 _T1CC1	=	0xffffdddc
                    FFFFDFDE    261 Fadc$T1CC2$0$0 == 0xffffdfde
                    FFFFDFDE    262 _T1CC2	=	0xffffdfde
                            263 ;--------------------------------------------------------
                            264 ; special function bits
                            265 ;--------------------------------------------------------
                            266 	.area RSEG    (ABS,DATA)
   0000                     267 	.org 0x0000
                    0080    268 Fadc$P0_0$0$0 == 0x0080
                    0080    269 _P0_0	=	0x0080
                    0081    270 Fadc$P0_1$0$0 == 0x0081
                    0081    271 _P0_1	=	0x0081
                    0082    272 Fadc$P0_2$0$0 == 0x0082
                    0082    273 _P0_2	=	0x0082
                    0083    274 Fadc$P0_3$0$0 == 0x0083
                    0083    275 _P0_3	=	0x0083
                    0084    276 Fadc$P0_4$0$0 == 0x0084
                    0084    277 _P0_4	=	0x0084
                    0085    278 Fadc$P0_5$0$0 == 0x0085
                    0085    279 _P0_5	=	0x0085
                    0086    280 Fadc$P0_6$0$0 == 0x0086
                    0086    281 _P0_6	=	0x0086
                    0087    282 Fadc$P0_7$0$0 == 0x0087
                    0087    283 _P0_7	=	0x0087
                    0088    284 Fadc$_TCON_0$0$0 == 0x0088
                    0088    285 __TCON_0	=	0x0088
                    0089    286 Fadc$RFTXRXIF$0$0 == 0x0089
                    0089    287 _RFTXRXIF	=	0x0089
                    008A    288 Fadc$_TCON_2$0$0 == 0x008a
                    008A    289 __TCON_2	=	0x008a
                    008B    290 Fadc$URX0IF$0$0 == 0x008b
                    008B    291 _URX0IF	=	0x008b
                    008C    292 Fadc$_TCON_4$0$0 == 0x008c
                    008C    293 __TCON_4	=	0x008c
                    008D    294 Fadc$ADCIF$0$0 == 0x008d
                    008D    295 _ADCIF	=	0x008d
                    008E    296 Fadc$_TCON_6$0$0 == 0x008e
                    008E    297 __TCON_6	=	0x008e
                    008F    298 Fadc$URX1IF$0$0 == 0x008f
                    008F    299 _URX1IF	=	0x008f
                    0090    300 Fadc$P1_0$0$0 == 0x0090
                    0090    301 _P1_0	=	0x0090
                    0091    302 Fadc$P1_1$0$0 == 0x0091
                    0091    303 _P1_1	=	0x0091
                    0092    304 Fadc$P1_2$0$0 == 0x0092
                    0092    305 _P1_2	=	0x0092
                    0093    306 Fadc$P1_3$0$0 == 0x0093
                    0093    307 _P1_3	=	0x0093
                    0094    308 Fadc$P1_4$0$0 == 0x0094
                    0094    309 _P1_4	=	0x0094
                    0095    310 Fadc$P1_5$0$0 == 0x0095
                    0095    311 _P1_5	=	0x0095
                    0096    312 Fadc$P1_6$0$0 == 0x0096
                    0096    313 _P1_6	=	0x0096
                    0097    314 Fadc$P1_7$0$0 == 0x0097
                    0097    315 _P1_7	=	0x0097
                    0098    316 Fadc$ENCIF_0$0$0 == 0x0098
                    0098    317 _ENCIF_0	=	0x0098
                    0099    318 Fadc$ENCIF_1$0$0 == 0x0099
                    0099    319 _ENCIF_1	=	0x0099
                    009A    320 Fadc$_SOCON2$0$0 == 0x009a
                    009A    321 __SOCON2	=	0x009a
                    009B    322 Fadc$_SOCON3$0$0 == 0x009b
                    009B    323 __SOCON3	=	0x009b
                    009C    324 Fadc$_SOCON4$0$0 == 0x009c
                    009C    325 __SOCON4	=	0x009c
                    009D    326 Fadc$_SOCON5$0$0 == 0x009d
                    009D    327 __SOCON5	=	0x009d
                    009E    328 Fadc$_SOCON6$0$0 == 0x009e
                    009E    329 __SOCON6	=	0x009e
                    009F    330 Fadc$_SOCON7$0$0 == 0x009f
                    009F    331 __SOCON7	=	0x009f
                    00A0    332 Fadc$P2_0$0$0 == 0x00a0
                    00A0    333 _P2_0	=	0x00a0
                    00A1    334 Fadc$P2_1$0$0 == 0x00a1
                    00A1    335 _P2_1	=	0x00a1
                    00A2    336 Fadc$P2_2$0$0 == 0x00a2
                    00A2    337 _P2_2	=	0x00a2
                    00A3    338 Fadc$P2_3$0$0 == 0x00a3
                    00A3    339 _P2_3	=	0x00a3
                    00A4    340 Fadc$P2_4$0$0 == 0x00a4
                    00A4    341 _P2_4	=	0x00a4
                    00A5    342 Fadc$P2_5$0$0 == 0x00a5
                    00A5    343 _P2_5	=	0x00a5
                    00A6    344 Fadc$P2_6$0$0 == 0x00a6
                    00A6    345 _P2_6	=	0x00a6
                    00A7    346 Fadc$P2_7$0$0 == 0x00a7
                    00A7    347 _P2_7	=	0x00a7
                    00A8    348 Fadc$RFTXRXIE$0$0 == 0x00a8
                    00A8    349 _RFTXRXIE	=	0x00a8
                    00A9    350 Fadc$ADCIE$0$0 == 0x00a9
                    00A9    351 _ADCIE	=	0x00a9
                    00AA    352 Fadc$URX0IE$0$0 == 0x00aa
                    00AA    353 _URX0IE	=	0x00aa
                    00AB    354 Fadc$URX1IE$0$0 == 0x00ab
                    00AB    355 _URX1IE	=	0x00ab
                    00AC    356 Fadc$ENCIE$0$0 == 0x00ac
                    00AC    357 _ENCIE	=	0x00ac
                    00AD    358 Fadc$STIE$0$0 == 0x00ad
                    00AD    359 _STIE	=	0x00ad
                    00AE    360 Fadc$_IEN06$0$0 == 0x00ae
                    00AE    361 __IEN06	=	0x00ae
                    00AF    362 Fadc$EA$0$0 == 0x00af
                    00AF    363 _EA	=	0x00af
                    00B8    364 Fadc$DMAIE$0$0 == 0x00b8
                    00B8    365 _DMAIE	=	0x00b8
                    00B9    366 Fadc$T1IE$0$0 == 0x00b9
                    00B9    367 _T1IE	=	0x00b9
                    00BA    368 Fadc$T2IE$0$0 == 0x00ba
                    00BA    369 _T2IE	=	0x00ba
                    00BB    370 Fadc$T3IE$0$0 == 0x00bb
                    00BB    371 _T3IE	=	0x00bb
                    00BC    372 Fadc$T4IE$0$0 == 0x00bc
                    00BC    373 _T4IE	=	0x00bc
                    00BD    374 Fadc$P0IE$0$0 == 0x00bd
                    00BD    375 _P0IE	=	0x00bd
                    00BE    376 Fadc$_IEN16$0$0 == 0x00be
                    00BE    377 __IEN16	=	0x00be
                    00BF    378 Fadc$_IEN17$0$0 == 0x00bf
                    00BF    379 __IEN17	=	0x00bf
                    00C0    380 Fadc$DMAIF$0$0 == 0x00c0
                    00C0    381 _DMAIF	=	0x00c0
                    00C1    382 Fadc$T1IF$0$0 == 0x00c1
                    00C1    383 _T1IF	=	0x00c1
                    00C2    384 Fadc$T2IF$0$0 == 0x00c2
                    00C2    385 _T2IF	=	0x00c2
                    00C3    386 Fadc$T3IF$0$0 == 0x00c3
                    00C3    387 _T3IF	=	0x00c3
                    00C4    388 Fadc$T4IF$0$0 == 0x00c4
                    00C4    389 _T4IF	=	0x00c4
                    00C5    390 Fadc$P0IF$0$0 == 0x00c5
                    00C5    391 _P0IF	=	0x00c5
                    00C6    392 Fadc$_IRCON6$0$0 == 0x00c6
                    00C6    393 __IRCON6	=	0x00c6
                    00C7    394 Fadc$STIF$0$0 == 0x00c7
                    00C7    395 _STIF	=	0x00c7
                    00D0    396 Fadc$P$0$0 == 0x00d0
                    00D0    397 _P	=	0x00d0
                    00D1    398 Fadc$F1$0$0 == 0x00d1
                    00D1    399 _F1	=	0x00d1
                    00D2    400 Fadc$OV$0$0 == 0x00d2
                    00D2    401 _OV	=	0x00d2
                    00D3    402 Fadc$RS0$0$0 == 0x00d3
                    00D3    403 _RS0	=	0x00d3
                    00D4    404 Fadc$RS1$0$0 == 0x00d4
                    00D4    405 _RS1	=	0x00d4
                    00D5    406 Fadc$F0$0$0 == 0x00d5
                    00D5    407 _F0	=	0x00d5
                    00D6    408 Fadc$AC$0$0 == 0x00d6
                    00D6    409 _AC	=	0x00d6
                    00D7    410 Fadc$CY$0$0 == 0x00d7
                    00D7    411 _CY	=	0x00d7
                    00D8    412 Fadc$T3OVFIF$0$0 == 0x00d8
                    00D8    413 _T3OVFIF	=	0x00d8
                    00D9    414 Fadc$T3CH0IF$0$0 == 0x00d9
                    00D9    415 _T3CH0IF	=	0x00d9
                    00DA    416 Fadc$T3CH1IF$0$0 == 0x00da
                    00DA    417 _T3CH1IF	=	0x00da
                    00DB    418 Fadc$T4OVFIF$0$0 == 0x00db
                    00DB    419 _T4OVFIF	=	0x00db
                    00DC    420 Fadc$T4CH0IF$0$0 == 0x00dc
                    00DC    421 _T4CH0IF	=	0x00dc
                    00DD    422 Fadc$T4CH1IF$0$0 == 0x00dd
                    00DD    423 _T4CH1IF	=	0x00dd
                    00DE    424 Fadc$OVFIM$0$0 == 0x00de
                    00DE    425 _OVFIM	=	0x00de
                    00DF    426 Fadc$_TIMIF7$0$0 == 0x00df
                    00DF    427 __TIMIF7	=	0x00df
                    00E0    428 Fadc$ACC_0$0$0 == 0x00e0
                    00E0    429 _ACC_0	=	0x00e0
                    00E1    430 Fadc$ACC_1$0$0 == 0x00e1
                    00E1    431 _ACC_1	=	0x00e1
                    00E2    432 Fadc$ACC_2$0$0 == 0x00e2
                    00E2    433 _ACC_2	=	0x00e2
                    00E3    434 Fadc$ACC_3$0$0 == 0x00e3
                    00E3    435 _ACC_3	=	0x00e3
                    00E4    436 Fadc$ACC_4$0$0 == 0x00e4
                    00E4    437 _ACC_4	=	0x00e4
                    00E5    438 Fadc$ACC_5$0$0 == 0x00e5
                    00E5    439 _ACC_5	=	0x00e5
                    00E6    440 Fadc$ACC_6$0$0 == 0x00e6
                    00E6    441 _ACC_6	=	0x00e6
                    00E7    442 Fadc$ACC_7$0$0 == 0x00e7
                    00E7    443 _ACC_7	=	0x00e7
                    00E8    444 Fadc$P2IF$0$0 == 0x00e8
                    00E8    445 _P2IF	=	0x00e8
                    00E9    446 Fadc$UTX0IF$0$0 == 0x00e9
                    00E9    447 _UTX0IF	=	0x00e9
                    00EA    448 Fadc$UTX1IF$0$0 == 0x00ea
                    00EA    449 _UTX1IF	=	0x00ea
                    00EB    450 Fadc$P1IF$0$0 == 0x00eb
                    00EB    451 _P1IF	=	0x00eb
                    00EC    452 Fadc$WDTIF$0$0 == 0x00ec
                    00EC    453 _WDTIF	=	0x00ec
                    00ED    454 Fadc$_IRCON25$0$0 == 0x00ed
                    00ED    455 __IRCON25	=	0x00ed
                    00EE    456 Fadc$_IRCON26$0$0 == 0x00ee
                    00EE    457 __IRCON26	=	0x00ee
                    00EF    458 Fadc$_IRCON27$0$0 == 0x00ef
                    00EF    459 __IRCON27	=	0x00ef
                    00F0    460 Fadc$B_0$0$0 == 0x00f0
                    00F0    461 _B_0	=	0x00f0
                    00F1    462 Fadc$B_1$0$0 == 0x00f1
                    00F1    463 _B_1	=	0x00f1
                    00F2    464 Fadc$B_2$0$0 == 0x00f2
                    00F2    465 _B_2	=	0x00f2
                    00F3    466 Fadc$B_3$0$0 == 0x00f3
                    00F3    467 _B_3	=	0x00f3
                    00F4    468 Fadc$B_4$0$0 == 0x00f4
                    00F4    469 _B_4	=	0x00f4
                    00F5    470 Fadc$B_5$0$0 == 0x00f5
                    00F5    471 _B_5	=	0x00f5
                    00F6    472 Fadc$B_6$0$0 == 0x00f6
                    00F6    473 _B_6	=	0x00f6
                    00F7    474 Fadc$B_7$0$0 == 0x00f7
                    00F7    475 _B_7	=	0x00f7
                    00F8    476 Fadc$U1ACTIVE$0$0 == 0x00f8
                    00F8    477 _U1ACTIVE	=	0x00f8
                    00F9    478 Fadc$U1TX_BYTE$0$0 == 0x00f9
                    00F9    479 _U1TX_BYTE	=	0x00f9
                    00FA    480 Fadc$U1RX_BYTE$0$0 == 0x00fa
                    00FA    481 _U1RX_BYTE	=	0x00fa
                    00FB    482 Fadc$U1ERR$0$0 == 0x00fb
                    00FB    483 _U1ERR	=	0x00fb
                    00FC    484 Fadc$U1FE$0$0 == 0x00fc
                    00FC    485 _U1FE	=	0x00fc
                    00FD    486 Fadc$U1SLAVE$0$0 == 0x00fd
                    00FD    487 _U1SLAVE	=	0x00fd
                    00FE    488 Fadc$U1RE$0$0 == 0x00fe
                    00FE    489 _U1RE	=	0x00fe
                    00FF    490 Fadc$U1MODE$0$0 == 0x00ff
                    00FF    491 _U1MODE	=	0x00ff
                            492 ;--------------------------------------------------------
                            493 ; overlayable register banks
                            494 ;--------------------------------------------------------
                            495 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     496 	.ds 8
                            497 ;--------------------------------------------------------
                            498 ; internal ram data
                            499 ;--------------------------------------------------------
                            500 	.area DSEG    (DATA)
                            501 ;--------------------------------------------------------
                            502 ; overlayable items in internal ram 
                            503 ;--------------------------------------------------------
                            504 	.area OSEG    (OVR,DATA)
                            505 ;--------------------------------------------------------
                            506 ; indirectly addressable internal ram data
                            507 ;--------------------------------------------------------
                            508 	.area ISEG    (DATA)
                            509 ;--------------------------------------------------------
                            510 ; absolute internal ram data
                            511 ;--------------------------------------------------------
                            512 	.area IABS    (ABS,DATA)
                            513 	.area IABS    (ABS,DATA)
                            514 ;--------------------------------------------------------
                            515 ; bit data
                            516 ;--------------------------------------------------------
                            517 	.area BSEG    (BIT)
                            518 ;--------------------------------------------------------
                            519 ; paged external ram data
                            520 ;--------------------------------------------------------
                            521 	.area PSEG    (PAG,XDATA)
                            522 ;--------------------------------------------------------
                            523 ; external ram data
                            524 ;--------------------------------------------------------
                            525 	.area XSEG    (XDATA)
                    DF00    526 Fadc$SYNC1$0$0 == 0xdf00
                    DF00    527 _SYNC1	=	0xdf00
                    DF01    528 Fadc$SYNC0$0$0 == 0xdf01
                    DF01    529 _SYNC0	=	0xdf01
                    DF02    530 Fadc$PKTLEN$0$0 == 0xdf02
                    DF02    531 _PKTLEN	=	0xdf02
                    DF03    532 Fadc$PKTCTRL1$0$0 == 0xdf03
                    DF03    533 _PKTCTRL1	=	0xdf03
                    DF04    534 Fadc$PKTCTRL0$0$0 == 0xdf04
                    DF04    535 _PKTCTRL0	=	0xdf04
                    DF05    536 Fadc$ADDR$0$0 == 0xdf05
