                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Jan 23 21:06:09 2016
                              5 ;--------------------------------------------------------
                              6 	.module time
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _delayMicroseconds
                             13 	.globl _timeMs
                             14 	.globl _ISR_T4
                             15 	.globl _getMs
                             16 	.globl _timeInit
                             17 	.globl _delayMs
                             18 ;--------------------------------------------------------
                             19 ; special function registers
                    00C5    137 Ftime$U0GCR$0$0 == 0x00c5
                    00C5    138 _U0GCR	=	0x00c5
                    00C6    139 Ftime$CLKCON$0$0 == 0x00c6
                    00C6    140 _CLKCON	=	0x00c6
                    00C7    141 Ftime$MEMCTR$0$0 == 0x00c7
                    00C7    142 _MEMCTR	=	0x00c7
                    00C9    143 Ftime$WDCTL$0$0 == 0x00c9
                    00C9    144 _WDCTL	=	0x00c9
                    00CA    145 Ftime$T3CNT$0$0 == 0x00ca
                    00CA    146 _T3CNT	=	0x00ca
                    00CB    147 Ftime$T3CTL$0$0 == 0x00cb
                    00CB    148 _T3CTL	=	0x00cb
                    00CC    149 Ftime$T3CCTL0$0$0 == 0x00cc
                    00CC    150 _T3CCTL0	=	0x00cc
                    00CD    151 Ftime$T3CC0$0$0 == 0x00cd
                    00CD    152 _T3CC0	=	0x00cd
                    00CE    153 Ftime$T3CCTL1$0$0 == 0x00ce
                    00CE    154 _T3CCTL1	=	0x00ce
                    00CF    155 Ftime$T3CC1$0$0 == 0x00cf
                    00CF    156 _T3CC1	=	0x00cf
                    00D0    157 Ftime$PSW$0$0 == 0x00d0
                    00D0    158 _PSW	=	0x00d0
                    00D1    159 Ftime$DMAIRQ$0$0 == 0x00d1
                    00D1    160 _DMAIRQ	=	0x00d1
                    00D2    161 Ftime$DMA1CFGL$0$0 == 0x00d2
                    00D2    162 _DMA1CFGL	=	0x00d2
                    00D3    163 Ftime$DMA1CFGH$0$0 == 0x00d3
                    00D3    164 _DMA1CFGH	=	0x00d3
                    00D4    165 Ftime$DMA0CFGL$0$0 == 0x00d4
                    00D4    166 _DMA0CFGL	=	0x00d4
                    00D5    167 Ftime$DMA0CFGH$0$0 == 0x00d5
                    00D5    168 _DMA0CFGH	=	0x00d5
                    00D6    169 Ftime$DMAARM$0$0 == 0x00d6
                    00D6    170 _DMAARM	=	0x00d6
                    00D7    171 Ftime$DMAREQ$0$0 == 0x00d7
                    00D7    172 _DMAREQ	=	0x00d7
                    00D8    173 Ftime$TIMIF$0$0 == 0x00d8
                    00D8    174 _TIMIF	=	0x00d8
                    00D9    175 Ftime$RFD$0$0 == 0x00d9
                    00D9    176 _RFD	=	0x00d9
                    00DA    177 Ftime$T1CC0L$0$0 == 0x00da
                    00DA    178 _T1CC0L	=	0x00da
                    00DB    179 Ftime$T1CC0H$0$0 == 0x00db
                    00DB    180 _T1CC0H	=	0x00db
                    00DC    181 Ftime$T1CC1L$0$0 == 0x00dc
                    00DC    182 _T1CC1L	=	0x00dc
                    00DD    183 Ftime$T1CC1H$0$0 == 0x00dd
                    00DD    184 _T1CC1H	=	0x00dd
                    00DE    185 Ftime$T1CC2L$0$0 == 0x00de
                    00DE    186 _T1CC2L	=	0x00de
                    00DF    187 Ftime$T1CC2H$0$0 == 0x00df
                    00DF    188 _T1CC2H	=	0x00df
                    00E0    189 Ftime$ACC$0$0 == 0x00e0
                    00E0    190 _ACC	=	0x00e0
                    00E1    191 Ftime$RFST$0$0 == 0x00e1
                    00E1    192 _RFST	=	0x00e1
                    00E2    193 Ftime$T1CNTL$0$0 == 0x00e2
                    00E2    194 _T1CNTL	=	0x00e2
                    00E3    195 Ftime$T1CNTH$0$0 == 0x00e3
                    00E3    196 _T1CNTH	=	0x00e3
                    00E4    197 Ftime$T1CTL$0$0 == 0x00e4
                    00E4    198 _T1CTL	=	0x00e4
                    00E5    199 Ftime$T1CCTL0$0$0 == 0x00e5
                    00E5    200 _T1CCTL0	=	0x00e5
                    00E6    201 Ftime$T1CCTL1$0$0 == 0x00e6
                    00E6    202 _T1CCTL1	=	0x00e6
                    00E7    203 Ftime$T1CCTL2$0$0 == 0x00e7
                    00E7    204 _T1CCTL2	=	0x00e7
                    00E8    205 Ftime$IRCON2$0$0 == 0x00e8
                    00E8    206 _IRCON2	=	0x00e8
                    00E9    207 Ftime$RFIF$0$0 == 0x00e9
                    00E9    208 _RFIF	=	0x00e9
                    00EA    209 Ftime$T4CNT$0$0 == 0x00ea
                    00EA    210 _T4CNT	=	0x00ea
                    00EB    211 Ftime$T4CTL$0$0 == 0x00eb
                    00EB    212 _T4CTL	=	0x00eb
                    00EC    213 Ftime$T4CCTL0$0$0 == 0x00ec
                    00EC    214 _T4CCTL0	=	0x00ec
                    00ED    215 Ftime$T4CC0$0$0 == 0x00ed
                    00ED    216 _T4CC0	=	0x00ed
                    00EE    217 Ftime$T4CCTL1$0$0 == 0x00ee
                    00EE    218 _T4CCTL1	=	0x00ee
                    00EF    219 Ftime$T4CC1$0$0 == 0x00ef
                    00EF    220 _T4CC1	=	0x00ef
                    00F0    221 Ftime$B$0$0 == 0x00f0
                    00F0    222 _B	=	0x00f0
                    00F1    223 Ftime$PERCFG$0$0 == 0x00f1
                    00F1    224 _PERCFG	=	0x00f1
                    00F2    225 Ftime$ADCCFG$0$0 == 0x00f2
                    00F2    226 _ADCCFG	=	0x00f2
                    00F3    227 Ftime$P0SEL$0$0 == 0x00f3
                    00F3    228 _P0SEL	=	0x00f3
                    00F4    229 Ftime$P1SEL$0$0 == 0x00f4
                    00F4    230 _P1SEL	=	0x00f4
                    00F5    231 Ftime$P2SEL$0$0 == 0x00f5
                    00F5    232 _P2SEL	=	0x00f5
                    00F6    233 Ftime$P1INP$0$0 == 0x00f6
                    00F6    234 _P1INP	=	0x00f6
                    00F7    235 Ftime$P2INP$0$0 == 0x00f7
                    00F7    236 _P2INP	=	0x00f7
                    00F8    237 Ftime$U1CSR$0$0 == 0x00f8
                    00F8    238 _U1CSR	=	0x00f8
                    00F9    239 Ftime$U1DBUF$0$0 == 0x00f9
                    00F9    240 _U1DBUF	=	0x00f9
                    00FA    241 Ftime$U1BAUD$0$0 == 0x00fa
                    00FA    242 _U1BAUD	=	0x00fa
                    00FB    243 Ftime$U1UCR$0$0 == 0x00fb
                    00FB    244 _U1UCR	=	0x00fb
                    00FC    245 Ftime$U1GCR$0$0 == 0x00fc
                    00FC    246 _U1GCR	=	0x00fc
                    00FD    247 Ftime$P0DIR$0$0 == 0x00fd
                    00FD    248 _P0DIR	=	0x00fd
                    00FE    249 Ftime$P1DIR$0$0 == 0x00fe
                    00FE    250 _P1DIR	=	0x00fe
                    00FF    251 Ftime$P2DIR$0$0 == 0x00ff
                    00FF    252 _P2DIR	=	0x00ff
                    FFFFD5D4    253 Ftime$DMA0CFG$0$0 == 0xffffd5d4
                    FFFFD5D4    254 _DMA0CFG	=	0xffffd5d4
                    FFFFD3D2    255 Ftime$DMA1CFG$0$0 == 0xffffd3d2
                    FFFFD3D2    256 _DMA1CFG	=	0xffffd3d2
                    FFFFADAC    257 Ftime$FADDR$0$0 == 0xffffadac
                    FFFFADAC    258 _FADDR	=	0xffffadac
                    FFFFBBBA    259 Ftime$ADC$0$0 == 0xffffbbba
                    FFFFBBBA    260 _ADC	=	0xffffbbba
                    FFFFDBDA    261 Ftime$T1CC0$0$0 == 0xffffdbda
                    FFFFDBDA    262 _T1CC0	=	0xffffdbda
                    FFFFDDDC    263 Ftime$T1CC1$0$0 == 0xffffdddc
                    FFFFDDDC    264 _T1CC1	=	0xffffdddc
                    FFFFDFDE    265 Ftime$T1CC2$0$0 == 0xffffdfde
                    FFFFDFDE    266 _T1CC2	=	0xffffdfde
                            267 ;--------------------------------------------------------
                            268 ; special function bits
                            269 ;--------------------------------------------------------
                            270 	.area RSEG    (ABS,DATA)
   0000                     271 	.org 0x0000
                    0080    272 Ftime$P0_0$0$0 == 0x0080
                    0080    273 _P0_0	=	0x0080
                    0081    274 Ftime$P0_1$0$0 == 0x0081
                    0081    275 _P0_1	=	0x0081
                    0082    276 Ftime$P0_2$0$0 == 0x0082
                    0082    277 _P0_2	=	0x0082
                    0083    278 Ftime$P0_3$0$0 == 0x0083
                    0083    279 _P0_3	=	0x0083
                    0084    280 Ftime$P0_4$0$0 == 0x0084
                    0084    281 _P0_4	=	0x0084
                    0085    282 Ftime$P0_5$0$0 == 0x0085
                    0085    283 _P0_5	=	0x0085
                    0086    284 Ftime$P0_6$0$0 == 0x0086
                    0086    285 _P0_6	=	0x0086
                    0087    286 Ftime$P0_7$0$0 == 0x0087
                    0087    287 _P0_7	=	0x0087
                    0088    288 Ftime$_TCON_0$0$0 == 0x0088
                    0088    289 __TCON_0	=	0x0088
                    0089    290 Ftime$RFTXRXIF$0$0 == 0x0089
                    0089    291 _RFTXRXIF	=	0x0089
                    008A    292 Ftime$_TCON_2$0$0 == 0x008a
                    008A    293 __TCON_2	=	0x008a
                    008B    294 Ftime$URX0IF$0$0 == 0x008b
                    008B    295 _URX0IF	=	0x008b
                    008C    296 Ftime$_TCON_4$0$0 == 0x008c
                    008C    297 __TCON_4	=	0x008c
                    008D    298 Ftime$ADCIF$0$0 == 0x008d
                    008D    299 _ADCIF	=	0x008d
                    008E    300 Ftime$_TCON_6$0$0 == 0x008e
                    008E    301 __TCON_6	=	0x008e
                    008F    302 Ftime$URX1IF$0$0 == 0x008f
                    008F    303 _URX1IF	=	0x008f
                    0090    304 Ftime$P1_0$0$0 == 0x0090
                    0090    305 _P1_0	=	0x0090
                    0091    306 Ftime$P1_1$0$0 == 0x0091
                    0091    307 _P1_1	=	0x0091
                    0092    308 Ftime$P1_2$0$0 == 0x0092
                    0092    309 _P1_2	=	0x0092
                    0093    310 Ftime$P1_3$0$0 == 0x0093
                    0093    311 _P1_3	=	0x0093
                    0094    312 Ftime$P1_4$0$0 == 0x0094
                    0094    313 _P1_4	=	0x0094
                    0095    314 Ftime$P1_5$0$0 == 0x0095
                    0095    315 _P1_5	=	0x0095
                    0096    316 Ftime$P1_6$0$0 == 0x0096
                    0096    317 _P1_6	=	0x0096
                    0097    318 Ftime$P1_7$0$0 == 0x0097
                    0097    319 _P1_7	=	0x0097
                    0098    320 Ftime$ENCIF_0$0$0 == 0x0098
                    0098    321 _ENCIF_0	=	0x0098
                    0099    322 Ftime$ENCIF_1$0$0 == 0x0099
                    0099    323 _ENCIF_1	=	0x0099
                    009A    324 Ftime$_SOCON2$0$0 == 0x009a
                    009A    325 __SOCON2	=	0x009a
                    009B    326 Ftime$_SOCON3$0$0 == 0x009b
                    009B    327 __SOCON3	=	0x009b
                    009C    328 Ftime$_SOCON4$0$0 == 0x009c
                    009C    329 __SOCON4	=	0x009c
                    009D    330 Ftime$_SOCON5$0$0 == 0x009d
                    009D    331 __SOCON5	=	0x009d
                    009E    332 Ftime$_SOCON6$0$0 == 0x009e
                    009E    333 __SOCON6	=	0x009e
                    009F    334 Ftime$_SOCON7$0$0 == 0x009f
                    009F    335 __SOCON7	=	0x009f
                    00A0    336 Ftime$P2_0$0$0 == 0x00a0
                    00A0    337 _P2_0	=	0x00a0
                    00A1    338 Ftime$P2_1$0$0 == 0x00a1
                    00A1    339 _P2_1	=	0x00a1
                    00A2    340 Ftime$P2_2$0$0 == 0x00a2
                    00A2    341 _P2_2	=	0x00a2
                    00A3    342 Ftime$P2_3$0$0 == 0x00a3
                    00A3    343 _P2_3	=	0x00a3
                    00A4    344 Ftime$P2_4$0$0 == 0x00a4
                    00A4    345 _P2_4	=	0x00a4
                    00A5    346 Ftime$P2_5$0$0 == 0x00a5
                    00A5    347 _P2_5	=	0x00a5
                    00A6    348 Ftime$P2_6$0$0 == 0x00a6
                    00A6    349 _P2_6	=	0x00a6
                    00A7    350 Ftime$P2_7$0$0 == 0x00a7
                    00A7    351 _P2_7	=	0x00a7
                    00A8    352 Ftime$RFTXRXIE$0$0 == 0x00a8
                    00A8    353 _RFTXRXIE	=	0x00a8
                    00A9    354 Ftime$ADCIE$0$0 == 0x00a9
                    00A9    355 _ADCIE	=	0x00a9
                    00AA    356 Ftime$URX0IE$0$0 == 0x00aa
                    00AA    357 _URX0IE	=	0x00aa
                    00AB    358 Ftime$URX1IE$0$0 == 0x00ab
                    00AB    359 _URX1IE	=	0x00ab
                    00AC    360 Ftime$ENCIE$0$0 == 0x00ac
                    00AC    361 _ENCIE	=	0x00ac
                    00AD    362 Ftime$STIE$0$0 == 0x00ad
                    00AD    363 _STIE	=	0x00ad
                    00AE    364 Ftime$_IEN06$0$0 == 0x00ae
                    00AE    365 __IEN06	=	0x00ae
                    00AF    366 Ftime$EA$0$0 == 0x00af
                    00AF    367 _EA	=	0x00af
                    00B8    368 Ftime$DMAIE$0$0 == 0x00b8
                    00B8    369 _DMAIE	=	0x00b8
                    00B9    370 Ftime$T1IE$0$0 == 0x00b9
                    00B9    371 _T1IE	=	0x00b9
                    00BA    372 Ftime$T2IE$0$0 == 0x00ba
                    00BA    373 _T2IE	=	0x00ba
                    00BB    374 Ftime$T3IE$0$0 == 0x00bb
                    00BB    375 _T3IE	=	0x00bb
                    00BC    376 Ftime$T4IE$0$0 == 0x00bc
                    00BC    377 _T4IE	=	0x00bc
                    00BD    378 Ftime$P0IE$0$0 == 0x00bd
                    00BD    379 _P0IE	=	0x00bd
                    00BE    380 Ftime$_IEN16$0$0 == 0x00be
                    00BE    381 __IEN16	=	0x00be
                    00BF    382 Ftime$_IEN17$0$0 == 0x00bf
                    00BF    383 __IEN17	=	0x00bf
                    00C0    384 Ftime$DMAIF$0$0 == 0x00c0
                    00C0    385 _DMAIF	=	0x00c0
                    00C1    386 Ftime$T1IF$0$0 == 0x00c1
                    00C1    387 _T1IF	=	0x00c1
                    00C2    388 Ftime$T2IF$0$0 == 0x00c2
                    00C2    389 _T2IF	=	0x00c2
                    00C3    390 Ftime$T3IF$0$0 == 0x00c3
                    00C3    391 _T3IF	=	0x00c3
                    00C4    392 Ftime$T4IF$0$0 == 0x00c4
                    00C4    393 _T4IF	=	0x00c4
                    00C5    394 Ftime$P0IF$0$0 == 0x00c5
                    00C5    395 _P0IF	=	0x00c5
                    00C6    396 Ftime$_IRCON6$0$0 == 0x00c6
                    00C6    397 __IRCON6	=	0x00c6
                    00C7    398 Ftime$STIF$0$0 == 0x00c7
                    00C7    399 _STIF	=	0x00c7
                    00D0    400 Ftime$P$0$0 == 0x00d0
                    00D0    401 _P	=	0x00d0
                    00D1    402 Ftime$F1$0$0 == 0x00d1
                    00D1    403 _F1	=	0x00d1
                    00D2    404 Ftime$OV$0$0 == 0x00d2
                    00D2    405 _OV	=	0x00d2
                    00D3    406 Ftime$RS0$0$0 == 0x00d3
                    00D3    407 _RS0	=	0x00d3
                    00D4    408 Ftime$RS1$0$0 == 0x00d4
                    00D4    409 _RS1	=	0x00d4
                    00D5    410 Ftime$F0$0$0 == 0x00d5
                    00D5    411 _F0	=	0x00d5
                    00D6    412 Ftime$AC$0$0 == 0x00d6
                    00D6    413 _AC	=	0x00d6
                    00D7    414 Ftime$CY$0$0 == 0x00d7
                    00D7    415 _CY	=	0x00d7
                    00D8    416 Ftime$T3OVFIF$0$0 == 0x00d8
                    00D8    417 _T3OVFIF	=	0x00d8
                    00D9    418 Ftime$T3CH0IF$0$0 == 0x00d9
                    00D9    419 _T3CH0IF	=	0x00d9
                    00DA    420 Ftime$T3CH1IF$0$0 == 0x00da
                    00DA    421 _T3CH1IF	=	0x00da
                    00DB    422 Ftime$T4OVFIF$0$0 == 0x00db
                    00DB    423 _T4OVFIF	=	0x00db
                    00DC    424 Ftime$T4CH0IF$0$0 == 0x00dc
                    00DC    425 _T4CH0IF	=	0x00dc
                    00DD    426 Ftime$T4CH1IF$0$0 == 0x00dd
                    00DD    427 _T4CH1IF	=	0x00dd
                    00DE    428 Ftime$OVFIM$0$0 == 0x00de
                    00DE    429 _OVFIM	=	0x00de
                    00DF    430 Ftime$_TIMIF7$0$0 == 0x00df
                    00DF    431 __TIMIF7	=	0x00df
                    00E0    432 Ftime$ACC_0$0$0 == 0x00e0
                    00E0    433 _ACC_0	=	0x00e0
                    00E1    434 Ftime$ACC_1$0$0 == 0x00e1
                    00E1    435 _ACC_1	=	0x00e1
                    00E2    436 Ftime$ACC_2$0$0 == 0x00e2
                    00E2    437 _ACC_2	=	0x00e2
                    00E3    438 Ftime$ACC_3$0$0 == 0x00e3
                    00E3    439 _ACC_3	=	0x00e3
                    00E4    440 Ftime$ACC_4$0$0 == 0x00e4
                    00E4    441 _ACC_4	=	0x00e4
                    00E5    442 Ftime$ACC_5$0$0 == 0x00e5
                    00E5    443 _ACC_5	=	0x00e5
                    00E6    444 Ftime$ACC_6$0$0 == 0x00e6
                    00E6    445 _ACC_6	=	0x00e6
                    00E7    446 Ftime$ACC_7$0$0 == 0x00e7
                    00E7    447 _ACC_7	=	0x00e7
                    00E8    448 Ftime$P2IF$0$0 == 0x00e8
                    00E8    449 _P2IF	=	0x00e8
                    00E9    450 Ftime$UTX0IF$0$0 == 0x00e9
                    00E9    451 _UTX0IF	=	0x00e9
                    00EA    452 Ftime$UTX1IF$0$0 == 0x00ea
                    00EA    453 _UTX1IF	=	0x00ea
                    00EB    454 Ftime$P1IF$0$0 == 0x00eb
                    00EB    455 _P1IF	=	0x00eb
                    00EC    456 Ftime$WDTIF$0$0 == 0x00ec
                    00EC    457 _WDTIF	=	0x00ec
                    00ED    458 Ftime$_IRCON25$0$0 == 0x00ed
                    00ED    459 __IRCON25	=	0x00ed
                    00EE    460 Ftime$_IRCON26$0$0 == 0x00ee
                    00EE    461 __IRCON26	=	0x00ee
                    00EF    462 Ftime$_IRCON27$0$0 == 0x00ef
                    00EF    463 __IRCON27	=	0x00ef
                    00F0    464 Ftime$B_0$0$0 == 0x00f0
                    00F0    465 _B_0	=	0x00f0
                    00F1    466 Ftime$B_1$0$0 == 0x00f1
                    00F1    467 _B_1	=	0x00f1
                    00F2    468 Ftime$B_2$0$0 == 0x00f2
                    00F2    469 _B_2	=	0x00f2
                    00F3    470 Ftime$B_3$0$0 == 0x00f3
                    00F3    471 _B_3	=	0x00f3
                    00F4    472 Ftime$B_4$0$0 == 0x00f4
                    00F4    473 _B_4	=	0x00f4
                    00F5    474 Ftime$B_5$0$0 == 0x00f5
                    00F5    475 _B_5	=	0x00f5
                    00F6    476 Ftime$B_6$0$0 == 0x00f6
                    00F6    477 _B_6	=	0x00f6
                    00F7    478 Ftime$B_7$0$0 == 0x00f7
                    00F7    479 _B_7	=	0x00f7
                    00F8    480 Ftime$U1ACTIVE$0$0 == 0x00f8
                    00F8    481 _U1ACTIVE	=	0x00f8
                    00F9    482 Ftime$U1TX_BYTE$0$0 == 0x00f9
                    00F9    483 _U1TX_BYTE	=	0x00f9
                    00FA    484 Ftime$U1RX_BYTE$0$0 == 0x00fa
                    00FA    485 _U1RX_BYTE	=	0x00fa
                    00FB    486 Ftime$U1ERR$0$0 == 0x00fb
                    00FB    487 _U1ERR	=	0x00fb
                    00FC    488 Ftime$U1FE$0$0 == 0x00fc
                    00FC    489 _U1FE	=	0x00fc
                    00FD    490 Ftime$U1SLAVE$0$0 == 0x00fd
                    00FD    491 _U1SLAVE	=	0x00fd
                    00FE    492 Ftime$U1RE$0$0 == 0x00fe
                    00FE    493 _U1RE	=	0x00fe
                    00FF    494 Ftime$U1MODE$0$0 == 0x00ff
                    00FF    495 _U1MODE	=	0x00ff
                            496 ;--------------------------------------------------------
                            497 ; overlayable register banks
                            498 ;--------------------------------------------------------
                            499 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     500 	.ds 8
                            501 ;--------------------------------------------------------
                            502 ; internal ram data
                            503 ;--------------------------------------------------------
                            504 	.area DSEG    (DATA)
                            505 ;--------------------------------------------------------
                            506 ; overlayable items in internal ram 
                            507 ;--------------------------------------------------------
                            508 	.area OSEG    (OVR,DATA)
                            509 ;--------------------------------------------------------
                            510 ; indirectly addressable internal ram data
                            511 ;--------------------------------------------------------
                            512 	.area ISEG    (DATA)
                            513 ;--------------------------------------------------------
                            514 ; absolute internal ram data
                            515 ;--------------------------------------------------------
                            516 	.area IABS    (ABS,DATA)
                            517 	.area IABS    (ABS,DATA)
                            518 ;--------------------------------------------------------
                            519 ; bit data
                            520 ;--------------------------------------------------------
                            521 	.area BSEG    (BIT)
                            522 ;--------------------------------------------------------
                            523 ; paged external ram data
                            524 ;--------------------------------------------------------
                            525 	.area PSEG    (PAG,XDATA)
                    0000    526 G$timeMs$0$0==.
   0000                     527 _timeMs::
   0000                     528 	.ds 4
                            529 ;--------------------------------------------------------
                            530 ; external ram data
                            531 ;--------------------------------------------------------
                            532 	.area XSEG    (XDATA)
                    DF00    533 Ftime$SYNC1$0$0 == 0xdf00
                    DF00    534 _SYNC1	=	0xdf00
                    DF01    535 Ftime$SYNC0$0$0 == 0xdf01
                    DF01    536 _SYNC0	=	0xdf01
                    DF02    537 Ftime$PKTLEN$0$0 == 0xdf02
                    DF02    538 _PKTLEN	=	0xdf02
