                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Jan 23 21:06:09 2016
                              5 ;--------------------------------------------------------
                              6 	.module sleep
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _boardClockInit
                             13 	.globl _dmaDesc
                             14 	.globl _PM3_BUF
                             15 	.globl _PM2_BUF
                             16 	.globl _sleepInit
                             17 	.globl _ISR_ST
                             18 	.globl _switchToRCOSC
                             19 	.globl _sleepMode1
                             20 	.globl _sleepMode2
                             21 	.globl _sleepMode3
                             22 ;--------------------------------------------------------
                             23 ; special function registers
                    00BA    123 Fsleep$ADCL$0$0 == 0x00ba
                    00BA    124 _ADCL	=	0x00ba
                    00BB    125 Fsleep$ADCH$0$0 == 0x00bb
                    00BB    126 _ADCH	=	0x00bb
                    00BC    127 Fsleep$RNDL$0$0 == 0x00bc
                    00BC    128 _RNDL	=	0x00bc
                    00BD    129 Fsleep$RNDH$0$0 == 0x00bd
                    00BD    130 _RNDH	=	0x00bd
                    00BE    131 Fsleep$SLEEP$0$0 == 0x00be
                    00BE    132 _SLEEP	=	0x00be
                    00C0    133 Fsleep$IRCON$0$0 == 0x00c0
                    00C0    134 _IRCON	=	0x00c0
                    00C1    135 Fsleep$U0DBUF$0$0 == 0x00c1
                    00C1    136 _U0DBUF	=	0x00c1
                    00C2    137 Fsleep$U0BAUD$0$0 == 0x00c2
                    00C2    138 _U0BAUD	=	0x00c2
                    00C4    139 Fsleep$U0UCR$0$0 == 0x00c4
                    00C4    140 _U0UCR	=	0x00c4
                    00C5    141 Fsleep$U0GCR$0$0 == 0x00c5
                    00C5    142 _U0GCR	=	0x00c5
                    00C6    143 Fsleep$CLKCON$0$0 == 0x00c6
                    00C6    144 _CLKCON	=	0x00c6
                    00C7    145 Fsleep$MEMCTR$0$0 == 0x00c7
                    00C7    146 _MEMCTR	=	0x00c7
                    00C9    147 Fsleep$WDCTL$0$0 == 0x00c9
                    00C9    148 _WDCTL	=	0x00c9
                    00CA    149 Fsleep$T3CNT$0$0 == 0x00ca
                    00CA    150 _T3CNT	=	0x00ca
                    00CB    151 Fsleep$T3CTL$0$0 == 0x00cb
                    00CB    152 _T3CTL	=	0x00cb
                    00CC    153 Fsleep$T3CCTL0$0$0 == 0x00cc
                    00CC    154 _T3CCTL0	=	0x00cc
                    00CD    155 Fsleep$T3CC0$0$0 == 0x00cd
                    00CD    156 _T3CC0	=	0x00cd
                    00CE    157 Fsleep$T3CCTL1$0$0 == 0x00ce
                    00CE    158 _T3CCTL1	=	0x00ce
                    00CF    159 Fsleep$T3CC1$0$0 == 0x00cf
                    00CF    160 _T3CC1	=	0x00cf
                    00D0    161 Fsleep$PSW$0$0 == 0x00d0
                    00D0    162 _PSW	=	0x00d0
                    00D1    163 Fsleep$DMAIRQ$0$0 == 0x00d1
                    00D1    164 _DMAIRQ	=	0x00d1
                    00D2    165 Fsleep$DMA1CFGL$0$0 == 0x00d2
                    00D2    166 _DMA1CFGL	=	0x00d2
                    00D3    167 Fsleep$DMA1CFGH$0$0 == 0x00d3
                    00D3    168 _DMA1CFGH	=	0x00d3
                    00D4    169 Fsleep$DMA0CFGL$0$0 == 0x00d4
                    00D4    170 _DMA0CFGL	=	0x00d4
                    00D5    171 Fsleep$DMA0CFGH$0$0 == 0x00d5
                    00D5    172 _DMA0CFGH	=	0x00d5
                    00D6    173 Fsleep$DMAARM$0$0 == 0x00d6
                    00D6    174 _DMAARM	=	0x00d6
                    00D7    175 Fsleep$DMAREQ$0$0 == 0x00d7
                    00D7    176 _DMAREQ	=	0x00d7
                    00D8    177 Fsleep$TIMIF$0$0 == 0x00d8
                    00D8    178 _TIMIF	=	0x00d8
                    00D9    179 Fsleep$RFD$0$0 == 0x00d9
                    00D9    180 _RFD	=	0x00d9
                    00DA    181 Fsleep$T1CC0L$0$0 == 0x00da
                    00DA    182 _T1CC0L	=	0x00da
                    00DB    183 Fsleep$T1CC0H$0$0 == 0x00db
                    00DB    184 _T1CC0H	=	0x00db
                    00DC    185 Fsleep$T1CC1L$0$0 == 0x00dc
                    00DC    186 _T1CC1L	=	0x00dc
                    00DD    187 Fsleep$T1CC1H$0$0 == 0x00dd
                    00DD    188 _T1CC1H	=	0x00dd
                    00DE    189 Fsleep$T1CC2L$0$0 == 0x00de
                    00DE    190 _T1CC2L	=	0x00de
                    00DF    191 Fsleep$T1CC2H$0$0 == 0x00df
                    00DF    192 _T1CC2H	=	0x00df
                    00E0    193 Fsleep$ACC$0$0 == 0x00e0
                    00E0    194 _ACC	=	0x00e0
                    00E1    195 Fsleep$RFST$0$0 == 0x00e1
                    00E1    196 _RFST	=	0x00e1
                    00E2    197 Fsleep$T1CNTL$0$0 == 0x00e2
                    00E2    198 _T1CNTL	=	0x00e2
                    00E3    199 Fsleep$T1CNTH$0$0 == 0x00e3
                    00E3    200 _T1CNTH	=	0x00e3
                    00E4    201 Fsleep$T1CTL$0$0 == 0x00e4
                    00E4    202 _T1CTL	=	0x00e4
                    00E5    203 Fsleep$T1CCTL0$0$0 == 0x00e5
                    00E5    204 _T1CCTL0	=	0x00e5
                    00E6    205 Fsleep$T1CCTL1$0$0 == 0x00e6
                    00E6    206 _T1CCTL1	=	0x00e6
                    00E7    207 Fsleep$T1CCTL2$0$0 == 0x00e7
                    00E7    208 _T1CCTL2	=	0x00e7
                    00E8    209 Fsleep$IRCON2$0$0 == 0x00e8
                    00E8    210 _IRCON2	=	0x00e8
                    00E9    211 Fsleep$RFIF$0$0 == 0x00e9
                    00E9    212 _RFIF	=	0x00e9
                    00EA    213 Fsleep$T4CNT$0$0 == 0x00ea
                    00EA    214 _T4CNT	=	0x00ea
                    00EB    215 Fsleep$T4CTL$0$0 == 0x00eb
                    00EB    216 _T4CTL	=	0x00eb
                    00EC    217 Fsleep$T4CCTL0$0$0 == 0x00ec
                    00EC    218 _T4CCTL0	=	0x00ec
                    00ED    219 Fsleep$T4CC0$0$0 == 0x00ed
                    00ED    220 _T4CC0	=	0x00ed
                    00EE    221 Fsleep$T4CCTL1$0$0 == 0x00ee
                    00EE    222 _T4CCTL1	=	0x00ee
                    00EF    223 Fsleep$T4CC1$0$0 == 0x00ef
                    00EF    224 _T4CC1	=	0x00ef
                    00F0    225 Fsleep$B$0$0 == 0x00f0
                    00F0    226 _B	=	0x00f0
                    00F1    227 Fsleep$PERCFG$0$0 == 0x00f1
                    00F1    228 _PERCFG	=	0x00f1
                    00F2    229 Fsleep$ADCCFG$0$0 == 0x00f2
                    00F2    230 _ADCCFG	=	0x00f2
                    00F3    231 Fsleep$P0SEL$0$0 == 0x00f3
                    00F3    232 _P0SEL	=	0x00f3
                    00F4    233 Fsleep$P1SEL$0$0 == 0x00f4
                    00F4    234 _P1SEL	=	0x00f4
                    00F5    235 Fsleep$P2SEL$0$0 == 0x00f5
                    00F5    236 _P2SEL	=	0x00f5
                    00F6    237 Fsleep$P1INP$0$0 == 0x00f6
                    00F6    238 _P1INP	=	0x00f6
                    00F7    239 Fsleep$P2INP$0$0 == 0x00f7
                    00F7    240 _P2INP	=	0x00f7
                    00F8    241 Fsleep$U1CSR$0$0 == 0x00f8
                    00F8    242 _U1CSR	=	0x00f8
                    00F9    243 Fsleep$U1DBUF$0$0 == 0x00f9
                    00F9    244 _U1DBUF	=	0x00f9
                    00FA    245 Fsleep$U1BAUD$0$0 == 0x00fa
                    00FA    246 _U1BAUD	=	0x00fa
                    00FB    247 Fsleep$U1UCR$0$0 == 0x00fb
                    00FB    248 _U1UCR	=	0x00fb
                    00FC    249 Fsleep$U1GCR$0$0 == 0x00fc
                    00FC    250 _U1GCR	=	0x00fc
                    00FD    251 Fsleep$P0DIR$0$0 == 0x00fd
                    00FD    252 _P0DIR	=	0x00fd
                    00FE    253 Fsleep$P1DIR$0$0 == 0x00fe
                    00FE    254 _P1DIR	=	0x00fe
                    00FF    255 Fsleep$P2DIR$0$0 == 0x00ff
                    00FF    256 _P2DIR	=	0x00ff
                    FFFFD5D4    257 Fsleep$DMA0CFG$0$0 == 0xffffd5d4
                    FFFFD5D4    258 _DMA0CFG	=	0xffffd5d4
                    FFFFD3D2    259 Fsleep$DMA1CFG$0$0 == 0xffffd3d2
                    FFFFD3D2    260 _DMA1CFG	=	0xffffd3d2
                    FFFFADAC    261 Fsleep$FADDR$0$0 == 0xffffadac
                    FFFFADAC    262 _FADDR	=	0xffffadac
                    FFFFBBBA    263 Fsleep$ADC$0$0 == 0xffffbbba
                    FFFFBBBA    264 _ADC	=	0xffffbbba
                    FFFFDBDA    265 Fsleep$T1CC0$0$0 == 0xffffdbda
                    FFFFDBDA    266 _T1CC0	=	0xffffdbda
                    FFFFDDDC    267 Fsleep$T1CC1$0$0 == 0xffffdddc
                    FFFFDDDC    268 _T1CC1	=	0xffffdddc
                    FFFFDFDE    269 Fsleep$T1CC2$0$0 == 0xffffdfde
                    FFFFDFDE    270 _T1CC2	=	0xffffdfde
                            271 ;--------------------------------------------------------
                            272 ; special function bits
                            273 ;--------------------------------------------------------
                            274 	.area RSEG    (ABS,DATA)
   0000                     275 	.org 0x0000
                    0080    276 Fsleep$P0_0$0$0 == 0x0080
                    0080    277 _P0_0	=	0x0080
                    0081    278 Fsleep$P0_1$0$0 == 0x0081
                    0081    279 _P0_1	=	0x0081
                    0082    280 Fsleep$P0_2$0$0 == 0x0082
                    0082    281 _P0_2	=	0x0082
                    0083    282 Fsleep$P0_3$0$0 == 0x0083
                    0083    283 _P0_3	=	0x0083
                    0084    284 Fsleep$P0_4$0$0 == 0x0084
                    0084    285 _P0_4	=	0x0084
                    0085    286 Fsleep$P0_5$0$0 == 0x0085
                    0085    287 _P0_5	=	0x0085
                    0086    288 Fsleep$P0_6$0$0 == 0x0086
                    0086    289 _P0_6	=	0x0086
                    0087    290 Fsleep$P0_7$0$0 == 0x0087
                    0087    291 _P0_7	=	0x0087
                    0088    292 Fsleep$_TCON_0$0$0 == 0x0088
                    0088    293 __TCON_0	=	0x0088
                    0089    294 Fsleep$RFTXRXIF$0$0 == 0x0089
                    0089    295 _RFTXRXIF	=	0x0089
                    008A    296 Fsleep$_TCON_2$0$0 == 0x008a
                    008A    297 __TCON_2	=	0x008a
                    008B    298 Fsleep$URX0IF$0$0 == 0x008b
                    008B    299 _URX0IF	=	0x008b
                    008C    300 Fsleep$_TCON_4$0$0 == 0x008c
                    008C    301 __TCON_4	=	0x008c
                    008D    302 Fsleep$ADCIF$0$0 == 0x008d
                    008D    303 _ADCIF	=	0x008d
                    008E    304 Fsleep$_TCON_6$0$0 == 0x008e
                    008E    305 __TCON_6	=	0x008e
                    008F    306 Fsleep$URX1IF$0$0 == 0x008f
                    008F    307 _URX1IF	=	0x008f
                    0090    308 Fsleep$P1_0$0$0 == 0x0090
                    0090    309 _P1_0	=	0x0090
                    0091    310 Fsleep$P1_1$0$0 == 0x0091
                    0091    311 _P1_1	=	0x0091
                    0092    312 Fsleep$P1_2$0$0 == 0x0092
                    0092    313 _P1_2	=	0x0092
                    0093    314 Fsleep$P1_3$0$0 == 0x0093
                    0093    315 _P1_3	=	0x0093
                    0094    316 Fsleep$P1_4$0$0 == 0x0094
                    0094    317 _P1_4	=	0x0094
                    0095    318 Fsleep$P1_5$0$0 == 0x0095
                    0095    319 _P1_5	=	0x0095
                    0096    320 Fsleep$P1_6$0$0 == 0x0096
                    0096    321 _P1_6	=	0x0096
                    0097    322 Fsleep$P1_7$0$0 == 0x0097
                    0097    323 _P1_7	=	0x0097
                    0098    324 Fsleep$ENCIF_0$0$0 == 0x0098
                    0098    325 _ENCIF_0	=	0x0098
                    0099    326 Fsleep$ENCIF_1$0$0 == 0x0099
                    0099    327 _ENCIF_1	=	0x0099
                    009A    328 Fsleep$_SOCON2$0$0 == 0x009a
                    009A    329 __SOCON2	=	0x009a
                    009B    330 Fsleep$_SOCON3$0$0 == 0x009b
                    009B    331 __SOCON3	=	0x009b
                    009C    332 Fsleep$_SOCON4$0$0 == 0x009c
                    009C    333 __SOCON4	=	0x009c
                    009D    334 Fsleep$_SOCON5$0$0 == 0x009d
                    009D    335 __SOCON5	=	0x009d
                    009E    336 Fsleep$_SOCON6$0$0 == 0x009e
                    009E    337 __SOCON6	=	0x009e
                    009F    338 Fsleep$_SOCON7$0$0 == 0x009f
                    009F    339 __SOCON7	=	0x009f
                    00A0    340 Fsleep$P2_0$0$0 == 0x00a0
                    00A0    341 _P2_0	=	0x00a0
                    00A1    342 Fsleep$P2_1$0$0 == 0x00a1
                    00A1    343 _P2_1	=	0x00a1
                    00A2    344 Fsleep$P2_2$0$0 == 0x00a2
                    00A2    345 _P2_2	=	0x00a2
                    00A3    346 Fsleep$P2_3$0$0 == 0x00a3
                    00A3    347 _P2_3	=	0x00a3
                    00A4    348 Fsleep$P2_4$0$0 == 0x00a4
                    00A4    349 _P2_4	=	0x00a4
                    00A5    350 Fsleep$P2_5$0$0 == 0x00a5
                    00A5    351 _P2_5	=	0x00a5
                    00A6    352 Fsleep$P2_6$0$0 == 0x00a6
                    00A6    353 _P2_6	=	0x00a6
                    00A7    354 Fsleep$P2_7$0$0 == 0x00a7
                    00A7    355 _P2_7	=	0x00a7
                    00A8    356 Fsleep$RFTXRXIE$0$0 == 0x00a8
                    00A8    357 _RFTXRXIE	=	0x00a8
                    00A9    358 Fsleep$ADCIE$0$0 == 0x00a9
                    00A9    359 _ADCIE	=	0x00a9
                    00AA    360 Fsleep$URX0IE$0$0 == 0x00aa
                    00AA    361 _URX0IE	=	0x00aa
                    00AB    362 Fsleep$URX1IE$0$0 == 0x00ab
                    00AB    363 _URX1IE	=	0x00ab
                    00AC    364 Fsleep$ENCIE$0$0 == 0x00ac
                    00AC    365 _ENCIE	=	0x00ac
                    00AD    366 Fsleep$STIE$0$0 == 0x00ad
                    00AD    367 _STIE	=	0x00ad
                    00AE    368 Fsleep$_IEN06$0$0 == 0x00ae
                    00AE    369 __IEN06	=	0x00ae
                    00AF    370 Fsleep$EA$0$0 == 0x00af
                    00AF    371 _EA	=	0x00af
                    00B8    372 Fsleep$DMAIE$0$0 == 0x00b8
                    00B8    373 _DMAIE	=	0x00b8
                    00B9    374 Fsleep$T1IE$0$0 == 0x00b9
                    00B9    375 _T1IE	=	0x00b9
                    00BA    376 Fsleep$T2IE$0$0 == 0x00ba
                    00BA    377 _T2IE	=	0x00ba
                    00BB    378 Fsleep$T3IE$0$0 == 0x00bb
                    00BB    379 _T3IE	=	0x00bb
                    00BC    380 Fsleep$T4IE$0$0 == 0x00bc
                    00BC    381 _T4IE	=	0x00bc
                    00BD    382 Fsleep$P0IE$0$0 == 0x00bd
                    00BD    383 _P0IE	=	0x00bd
                    00BE    384 Fsleep$_IEN16$0$0 == 0x00be
                    00BE    385 __IEN16	=	0x00be
                    00BF    386 Fsleep$_IEN17$0$0 == 0x00bf
                    00BF    387 __IEN17	=	0x00bf
                    00C0    388 Fsleep$DMAIF$0$0 == 0x00c0
                    00C0    389 _DMAIF	=	0x00c0
                    00C1    390 Fsleep$T1IF$0$0 == 0x00c1
                    00C1    391 _T1IF	=	0x00c1
                    00C2    392 Fsleep$T2IF$0$0 == 0x00c2
                    00C2    393 _T2IF	=	0x00c2
                    00C3    394 Fsleep$T3IF$0$0 == 0x00c3
                    00C3    395 _T3IF	=	0x00c3
                    00C4    396 Fsleep$T4IF$0$0 == 0x00c4
                    00C4    397 _T4IF	=	0x00c4
                    00C5    398 Fsleep$P0IF$0$0 == 0x00c5
                    00C5    399 _P0IF	=	0x00c5
                    00C6    400 Fsleep$_IRCON6$0$0 == 0x00c6
                    00C6    401 __IRCON6	=	0x00c6
                    00C7    402 Fsleep$STIF$0$0 == 0x00c7
                    00C7    403 _STIF	=	0x00c7
                    00D0    404 Fsleep$P$0$0 == 0x00d0
                    00D0    405 _P	=	0x00d0
                    00D1    406 Fsleep$F1$0$0 == 0x00d1
                    00D1    407 _F1	=	0x00d1
                    00D2    408 Fsleep$OV$0$0 == 0x00d2
                    00D2    409 _OV	=	0x00d2
                    00D3    410 Fsleep$RS0$0$0 == 0x00d3
                    00D3    411 _RS0	=	0x00d3
                    00D4    412 Fsleep$RS1$0$0 == 0x00d4
                    00D4    413 _RS1	=	0x00d4
                    00D5    414 Fsleep$F0$0$0 == 0x00d5
                    00D5    415 _F0	=	0x00d5
                    00D6    416 Fsleep$AC$0$0 == 0x00d6
                    00D6    417 _AC	=	0x00d6
                    00D7    418 Fsleep$CY$0$0 == 0x00d7
                    00D7    419 _CY	=	0x00d7
                    00D8    420 Fsleep$T3OVFIF$0$0 == 0x00d8
                    00D8    421 _T3OVFIF	=	0x00d8
                    00D9    422 Fsleep$T3CH0IF$0$0 == 0x00d9
                    00D9    423 _T3CH0IF	=	0x00d9
                    00DA    424 Fsleep$T3CH1IF$0$0 == 0x00da
                    00DA    425 _T3CH1IF	=	0x00da
                    00DB    426 Fsleep$T4OVFIF$0$0 == 0x00db
                    00DB    427 _T4OVFIF	=	0x00db
                    00DC    428 Fsleep$T4CH0IF$0$0 == 0x00dc
                    00DC    429 _T4CH0IF	=	0x00dc
                    00DD    430 Fsleep$T4CH1IF$0$0 == 0x00dd
                    00DD    431 _T4CH1IF	=	0x00dd
                    00DE    432 Fsleep$OVFIM$0$0 == 0x00de
                    00DE    433 _OVFIM	=	0x00de
                    00DF    434 Fsleep$_TIMIF7$0$0 == 0x00df
                    00DF    435 __TIMIF7	=	0x00df
                    00E0    436 Fsleep$ACC_0$0$0 == 0x00e0
                    00E0    437 _ACC_0	=	0x00e0
                    00E1    438 Fsleep$ACC_1$0$0 == 0x00e1
                    00E1    439 _ACC_1	=	0x00e1
                    00E2    440 Fsleep$ACC_2$0$0 == 0x00e2
                    00E2    441 _ACC_2	=	0x00e2
                    00E3    442 Fsleep$ACC_3$0$0 == 0x00e3
                    00E3    443 _ACC_3	=	0x00e3
                    00E4    444 Fsleep$ACC_4$0$0 == 0x00e4
                    00E4    445 _ACC_4	=	0x00e4
                    00E5    446 Fsleep$ACC_5$0$0 == 0x00e5
                    00E5    447 _ACC_5	=	0x00e5
                    00E6    448 Fsleep$ACC_6$0$0 == 0x00e6
                    00E6    449 _ACC_6	=	0x00e6
                    00E7    450 Fsleep$ACC_7$0$0 == 0x00e7
                    00E7    451 _ACC_7	=	0x00e7
                    00E8    452 Fsleep$P2IF$0$0 == 0x00e8
                    00E8    453 _P2IF	=	0x00e8
                    00E9    454 Fsleep$UTX0IF$0$0 == 0x00e9
                    00E9    455 _UTX0IF	=	0x00e9
                    00EA    456 Fsleep$UTX1IF$0$0 == 0x00ea
                    00EA    457 _UTX1IF	=	0x00ea
                    00EB    458 Fsleep$P1IF$0$0 == 0x00eb
                    00EB    459 _P1IF	=	0x00eb
                    00EC    460 Fsleep$WDTIF$0$0 == 0x00ec
                    00EC    461 _WDTIF	=	0x00ec
                    00ED    462 Fsleep$_IRCON25$0$0 == 0x00ed
                    00ED    463 __IRCON25	=	0x00ed
                    00EE    464 Fsleep$_IRCON26$0$0 == 0x00ee
                    00EE    465 __IRCON26	=	0x00ee
                    00EF    466 Fsleep$_IRCON27$0$0 == 0x00ef
                    00EF    467 __IRCON27	=	0x00ef
                    00F0    468 Fsleep$B_0$0$0 == 0x00f0
                    00F0    469 _B_0	=	0x00f0
                    00F1    470 Fsleep$B_1$0$0 == 0x00f1
                    00F1    471 _B_1	=	0x00f1
                    00F2    472 Fsleep$B_2$0$0 == 0x00f2
                    00F2    473 _B_2	=	0x00f2
                    00F3    474 Fsleep$B_3$0$0 == 0x00f3
                    00F3    475 _B_3	=	0x00f3
                    00F4    476 Fsleep$B_4$0$0 == 0x00f4
                    00F4    477 _B_4	=	0x00f4
                    00F5    478 Fsleep$B_5$0$0 == 0x00f5
                    00F5    479 _B_5	=	0x00f5
                    00F6    480 Fsleep$B_6$0$0 == 0x00f6
                    00F6    481 _B_6	=	0x00f6
                    00F7    482 Fsleep$B_7$0$0 == 0x00f7
                    00F7    483 _B_7	=	0x00f7
                    00F8    484 Fsleep$U1ACTIVE$0$0 == 0x00f8
                    00F8    485 _U1ACTIVE	=	0x00f8
                    00F9    486 Fsleep$U1TX_BYTE$0$0 == 0x00f9
                    00F9    487 _U1TX_BYTE	=	0x00f9
                    00FA    488 Fsleep$U1RX_BYTE$0$0 == 0x00fa
                    00FA    489 _U1RX_BYTE	=	0x00fa
                    00FB    490 Fsleep$U1ERR$0$0 == 0x00fb
                    00FB    491 _U1ERR	=	0x00fb
                    00FC    492 Fsleep$U1FE$0$0 == 0x00fc
                    00FC    493 _U1FE	=	0x00fc
                    00FD    494 Fsleep$U1SLAVE$0$0 == 0x00fd
                    00FD    495 _U1SLAVE	=	0x00fd
                    00FE    496 Fsleep$U1RE$0$0 == 0x00fe
                    00FE    497 _U1RE	=	0x00fe
                    00FF    498 Fsleep$U1MODE$0$0 == 0x00ff
                    00FF    499 _U1MODE	=	0x00ff
                            500 ;--------------------------------------------------------
                            501 ; overlayable register banks
                            502 ;--------------------------------------------------------
                            503 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     504 	.ds 8
                            505 	.area REG_BANK_1	(REL,OVR,DATA)
   0000                     506 	.ds 8
                            507 ;--------------------------------------------------------
                            508 ; internal ram data
                            509 ;--------------------------------------------------------
                            510 	.area DSEG    (DATA)
                            511 ;--------------------------------------------------------
                            512 ; overlayable items in internal ram 
                            513 ;--------------------------------------------------------
                            514 	.area OSEG    (OVR,DATA)
                            515 ;--------------------------------------------------------
                            516 ; indirectly addressable internal ram data
                            517 ;--------------------------------------------------------
                            518 	.area ISEG    (DATA)
                            519 ;--------------------------------------------------------
                            520 ; absolute internal ram data
                            521 ;--------------------------------------------------------
                            522 	.area IABS    (ABS,DATA)
