                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Jan 23 21:06:09 2016
                              5 ;--------------------------------------------------------
                              6 	.module dma
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _dmaConfig
                             13 	.globl _dmaInit
                             14 ;--------------------------------------------------------
                             15 ; special function registers
                    00C5    133 Fdma$U0GCR$0$0 == 0x00c5
                    00C5    134 _U0GCR	=	0x00c5
                    00C6    135 Fdma$CLKCON$0$0 == 0x00c6
                    00C6    136 _CLKCON	=	0x00c6
                    00C7    137 Fdma$MEMCTR$0$0 == 0x00c7
                    00C7    138 _MEMCTR	=	0x00c7
                    00C9    139 Fdma$WDCTL$0$0 == 0x00c9
                    00C9    140 _WDCTL	=	0x00c9
                    00CA    141 Fdma$T3CNT$0$0 == 0x00ca
                    00CA    142 _T3CNT	=	0x00ca
                    00CB    143 Fdma$T3CTL$0$0 == 0x00cb
                    00CB    144 _T3CTL	=	0x00cb
                    00CC    145 Fdma$T3CCTL0$0$0 == 0x00cc
                    00CC    146 _T3CCTL0	=	0x00cc
                    00CD    147 Fdma$T3CC0$0$0 == 0x00cd
                    00CD    148 _T3CC0	=	0x00cd
                    00CE    149 Fdma$T3CCTL1$0$0 == 0x00ce
                    00CE    150 _T3CCTL1	=	0x00ce
                    00CF    151 Fdma$T3CC1$0$0 == 0x00cf
                    00CF    152 _T3CC1	=	0x00cf
                    00D0    153 Fdma$PSW$0$0 == 0x00d0
                    00D0    154 _PSW	=	0x00d0
                    00D1    155 Fdma$DMAIRQ$0$0 == 0x00d1
                    00D1    156 _DMAIRQ	=	0x00d1
                    00D2    157 Fdma$DMA1CFGL$0$0 == 0x00d2
                    00D2    158 _DMA1CFGL	=	0x00d2
                    00D3    159 Fdma$DMA1CFGH$0$0 == 0x00d3
                    00D3    160 _DMA1CFGH	=	0x00d3
                    00D4    161 Fdma$DMA0CFGL$0$0 == 0x00d4
                    00D4    162 _DMA0CFGL	=	0x00d4
                    00D5    163 Fdma$DMA0CFGH$0$0 == 0x00d5
                    00D5    164 _DMA0CFGH	=	0x00d5
                    00D6    165 Fdma$DMAARM$0$0 == 0x00d6
                    00D6    166 _DMAARM	=	0x00d6
                    00D7    167 Fdma$DMAREQ$0$0 == 0x00d7
                    00D7    168 _DMAREQ	=	0x00d7
                    00D8    169 Fdma$TIMIF$0$0 == 0x00d8
                    00D8    170 _TIMIF	=	0x00d8
                    00D9    171 Fdma$RFD$0$0 == 0x00d9
                    00D9    172 _RFD	=	0x00d9
                    00DA    173 Fdma$T1CC0L$0$0 == 0x00da
                    00DA    174 _T1CC0L	=	0x00da
                    00DB    175 Fdma$T1CC0H$0$0 == 0x00db
                    00DB    176 _T1CC0H	=	0x00db
                    00DC    177 Fdma$T1CC1L$0$0 == 0x00dc
                    00DC    178 _T1CC1L	=	0x00dc
                    00DD    179 Fdma$T1CC1H$0$0 == 0x00dd
                    00DD    180 _T1CC1H	=	0x00dd
                    00DE    181 Fdma$T1CC2L$0$0 == 0x00de
                    00DE    182 _T1CC2L	=	0x00de
                    00DF    183 Fdma$T1CC2H$0$0 == 0x00df
                    00DF    184 _T1CC2H	=	0x00df
                    00E0    185 Fdma$ACC$0$0 == 0x00e0
                    00E0    186 _ACC	=	0x00e0
                    00E1    187 Fdma$RFST$0$0 == 0x00e1
                    00E1    188 _RFST	=	0x00e1
                    00E2    189 Fdma$T1CNTL$0$0 == 0x00e2
                    00E2    190 _T1CNTL	=	0x00e2
                    00E3    191 Fdma$T1CNTH$0$0 == 0x00e3
                    00E3    192 _T1CNTH	=	0x00e3
                    00E4    193 Fdma$T1CTL$0$0 == 0x00e4
                    00E4    194 _T1CTL	=	0x00e4
                    00E5    195 Fdma$T1CCTL0$0$0 == 0x00e5
                    00E5    196 _T1CCTL0	=	0x00e5
                    00E6    197 Fdma$T1CCTL1$0$0 == 0x00e6
                    00E6    198 _T1CCTL1	=	0x00e6
                    00E7    199 Fdma$T1CCTL2$0$0 == 0x00e7
                    00E7    200 _T1CCTL2	=	0x00e7
                    00E8    201 Fdma$IRCON2$0$0 == 0x00e8
                    00E8    202 _IRCON2	=	0x00e8
                    00E9    203 Fdma$RFIF$0$0 == 0x00e9
                    00E9    204 _RFIF	=	0x00e9
                    00EA    205 Fdma$T4CNT$0$0 == 0x00ea
                    00EA    206 _T4CNT	=	0x00ea
                    00EB    207 Fdma$T4CTL$0$0 == 0x00eb
                    00EB    208 _T4CTL	=	0x00eb
                    00EC    209 Fdma$T4CCTL0$0$0 == 0x00ec
                    00EC    210 _T4CCTL0	=	0x00ec
                    00ED    211 Fdma$T4CC0$0$0 == 0x00ed
                    00ED    212 _T4CC0	=	0x00ed
                    00EE    213 Fdma$T4CCTL1$0$0 == 0x00ee
                    00EE    214 _T4CCTL1	=	0x00ee
                    00EF    215 Fdma$T4CC1$0$0 == 0x00ef
                    00EF    216 _T4CC1	=	0x00ef
                    00F0    217 Fdma$B$0$0 == 0x00f0
                    00F0    218 _B	=	0x00f0
                    00F1    219 Fdma$PERCFG$0$0 == 0x00f1
                    00F1    220 _PERCFG	=	0x00f1
                    00F2    221 Fdma$ADCCFG$0$0 == 0x00f2
                    00F2    222 _ADCCFG	=	0x00f2
                    00F3    223 Fdma$P0SEL$0$0 == 0x00f3
                    00F3    224 _P0SEL	=	0x00f3
                    00F4    225 Fdma$P1SEL$0$0 == 0x00f4
                    00F4    226 _P1SEL	=	0x00f4
                    00F5    227 Fdma$P2SEL$0$0 == 0x00f5
                    00F5    228 _P2SEL	=	0x00f5
                    00F6    229 Fdma$P1INP$0$0 == 0x00f6
                    00F6    230 _P1INP	=	0x00f6
                    00F7    231 Fdma$P2INP$0$0 == 0x00f7
                    00F7    232 _P2INP	=	0x00f7
                    00F8    233 Fdma$U1CSR$0$0 == 0x00f8
                    00F8    234 _U1CSR	=	0x00f8
                    00F9    235 Fdma$U1DBUF$0$0 == 0x00f9
                    00F9    236 _U1DBUF	=	0x00f9
                    00FA    237 Fdma$U1BAUD$0$0 == 0x00fa
                    00FA    238 _U1BAUD	=	0x00fa
                    00FB    239 Fdma$U1UCR$0$0 == 0x00fb
                    00FB    240 _U1UCR	=	0x00fb
                    00FC    241 Fdma$U1GCR$0$0 == 0x00fc
                    00FC    242 _U1GCR	=	0x00fc
                    00FD    243 Fdma$P0DIR$0$0 == 0x00fd
                    00FD    244 _P0DIR	=	0x00fd
                    00FE    245 Fdma$P1DIR$0$0 == 0x00fe
                    00FE    246 _P1DIR	=	0x00fe
                    00FF    247 Fdma$P2DIR$0$0 == 0x00ff
                    00FF    248 _P2DIR	=	0x00ff
                    FFFFD5D4    249 Fdma$DMA0CFG$0$0 == 0xffffd5d4
                    FFFFD5D4    250 _DMA0CFG	=	0xffffd5d4
                    FFFFD3D2    251 Fdma$DMA1CFG$0$0 == 0xffffd3d2
                    FFFFD3D2    252 _DMA1CFG	=	0xffffd3d2
                    FFFFADAC    253 Fdma$FADDR$0$0 == 0xffffadac
                    FFFFADAC    254 _FADDR	=	0xffffadac
                    FFFFBBBA    255 Fdma$ADC$0$0 == 0xffffbbba
                    FFFFBBBA    256 _ADC	=	0xffffbbba
                    FFFFDBDA    257 Fdma$T1CC0$0$0 == 0xffffdbda
                    FFFFDBDA    258 _T1CC0	=	0xffffdbda
                    FFFFDDDC    259 Fdma$T1CC1$0$0 == 0xffffdddc
                    FFFFDDDC    260 _T1CC1	=	0xffffdddc
                    FFFFDFDE    261 Fdma$T1CC2$0$0 == 0xffffdfde
                    FFFFDFDE    262 _T1CC2	=	0xffffdfde
                            263 ;--------------------------------------------------------
                            264 ; special function bits
                            265 ;--------------------------------------------------------
                            266 	.area RSEG    (ABS,DATA)
   0000                     267 	.org 0x0000
                    0080    268 Fdma$P0_0$0$0 == 0x0080
                    0080    269 _P0_0	=	0x0080
                    0081    270 Fdma$P0_1$0$0 == 0x0081
                    0081    271 _P0_1	=	0x0081
                    0082    272 Fdma$P0_2$0$0 == 0x0082
                    0082    273 _P0_2	=	0x0082
                    0083    274 Fdma$P0_3$0$0 == 0x0083
                    0083    275 _P0_3	=	0x0083
                    0084    276 Fdma$P0_4$0$0 == 0x0084
                    0084    277 _P0_4	=	0x0084
                    0085    278 Fdma$P0_5$0$0 == 0x0085
                    0085    279 _P0_5	=	0x0085
                    0086    280 Fdma$P0_6$0$0 == 0x0086
                    0086    281 _P0_6	=	0x0086
                    0087    282 Fdma$P0_7$0$0 == 0x0087
                    0087    283 _P0_7	=	0x0087
                    0088    284 Fdma$_TCON_0$0$0 == 0x0088
                    0088    285 __TCON_0	=	0x0088
                    0089    286 Fdma$RFTXRXIF$0$0 == 0x0089
                    0089    287 _RFTXRXIF	=	0x0089
                    008A    288 Fdma$_TCON_2$0$0 == 0x008a
                    008A    289 __TCON_2	=	0x008a
                    008B    290 Fdma$URX0IF$0$0 == 0x008b
                    008B    291 _URX0IF	=	0x008b
                    008C    292 Fdma$_TCON_4$0$0 == 0x008c
                    008C    293 __TCON_4	=	0x008c
                    008D    294 Fdma$ADCIF$0$0 == 0x008d
                    008D    295 _ADCIF	=	0x008d
                    008E    296 Fdma$_TCON_6$0$0 == 0x008e
                    008E    297 __TCON_6	=	0x008e
                    008F    298 Fdma$URX1IF$0$0 == 0x008f
                    008F    299 _URX1IF	=	0x008f
                    0090    300 Fdma$P1_0$0$0 == 0x0090
                    0090    301 _P1_0	=	0x0090
                    0091    302 Fdma$P1_1$0$0 == 0x0091
                    0091    303 _P1_1	=	0x0091
                    0092    304 Fdma$P1_2$0$0 == 0x0092
                    0092    305 _P1_2	=	0x0092
                    0093    306 Fdma$P1_3$0$0 == 0x0093
                    0093    307 _P1_3	=	0x0093
                    0094    308 Fdma$P1_4$0$0 == 0x0094
                    0094    309 _P1_4	=	0x0094
                    0095    310 Fdma$P1_5$0$0 == 0x0095
                    0095    311 _P1_5	=	0x0095
                    0096    312 Fdma$P1_6$0$0 == 0x0096
                    0096    313 _P1_6	=	0x0096
                    0097    314 Fdma$P1_7$0$0 == 0x0097
                    0097    315 _P1_7	=	0x0097
                    0098    316 Fdma$ENCIF_0$0$0 == 0x0098
                    0098    317 _ENCIF_0	=	0x0098
                    0099    318 Fdma$ENCIF_1$0$0 == 0x0099
                    0099    319 _ENCIF_1	=	0x0099
                    009A    320 Fdma$_SOCON2$0$0 == 0x009a
                    009A    321 __SOCON2	=	0x009a
                    009B    322 Fdma$_SOCON3$0$0 == 0x009b
                    009B    323 __SOCON3	=	0x009b
                    009C    324 Fdma$_SOCON4$0$0 == 0x009c
                    009C    325 __SOCON4	=	0x009c
                    009D    326 Fdma$_SOCON5$0$0 == 0x009d
                    009D    327 __SOCON5	=	0x009d
                    009E    328 Fdma$_SOCON6$0$0 == 0x009e
                    009E    329 __SOCON6	=	0x009e
                    009F    330 Fdma$_SOCON7$0$0 == 0x009f
                    009F    331 __SOCON7	=	0x009f
                    00A0    332 Fdma$P2_0$0$0 == 0x00a0
                    00A0    333 _P2_0	=	0x00a0
                    00A1    334 Fdma$P2_1$0$0 == 0x00a1
                    00A1    335 _P2_1	=	0x00a1
                    00A2    336 Fdma$P2_2$0$0 == 0x00a2
                    00A2    337 _P2_2	=	0x00a2
                    00A3    338 Fdma$P2_3$0$0 == 0x00a3
                    00A3    339 _P2_3	=	0x00a3
                    00A4    340 Fdma$P2_4$0$0 == 0x00a4
                    00A4    341 _P2_4	=	0x00a4
                    00A5    342 Fdma$P2_5$0$0 == 0x00a5
                    00A5    343 _P2_5	=	0x00a5
                    00A6    344 Fdma$P2_6$0$0 == 0x00a6
                    00A6    345 _P2_6	=	0x00a6
                    00A7    346 Fdma$P2_7$0$0 == 0x00a7
                    00A7    347 _P2_7	=	0x00a7
                    00A8    348 Fdma$RFTXRXIE$0$0 == 0x00a8
                    00A8    349 _RFTXRXIE	=	0x00a8
                    00A9    350 Fdma$ADCIE$0$0 == 0x00a9
                    00A9    351 _ADCIE	=	0x00a9
                    00AA    352 Fdma$URX0IE$0$0 == 0x00aa
                    00AA    353 _URX0IE	=	0x00aa
                    00AB    354 Fdma$URX1IE$0$0 == 0x00ab
                    00AB    355 _URX1IE	=	0x00ab
                    00AC    356 Fdma$ENCIE$0$0 == 0x00ac
                    00AC    357 _ENCIE	=	0x00ac
                    00AD    358 Fdma$STIE$0$0 == 0x00ad
                    00AD    359 _STIE	=	0x00ad
                    00AE    360 Fdma$_IEN06$0$0 == 0x00ae
                    00AE    361 __IEN06	=	0x00ae
                    00AF    362 Fdma$EA$0$0 == 0x00af
                    00AF    363 _EA	=	0x00af
                    00B8    364 Fdma$DMAIE$0$0 == 0x00b8
                    00B8    365 _DMAIE	=	0x00b8
                    00B9    366 Fdma$T1IE$0$0 == 0x00b9
                    00B9    367 _T1IE	=	0x00b9
                    00BA    368 Fdma$T2IE$0$0 == 0x00ba
                    00BA    369 _T2IE	=	0x00ba
                    00BB    370 Fdma$T3IE$0$0 == 0x00bb
                    00BB    371 _T3IE	=	0x00bb
                    00BC    372 Fdma$T4IE$0$0 == 0x00bc
                    00BC    373 _T4IE	=	0x00bc
                    00BD    374 Fdma$P0IE$0$0 == 0x00bd
                    00BD    375 _P0IE	=	0x00bd
                    00BE    376 Fdma$_IEN16$0$0 == 0x00be
                    00BE    377 __IEN16	=	0x00be
                    00BF    378 Fdma$_IEN17$0$0 == 0x00bf
                    00BF    379 __IEN17	=	0x00bf
                    00C0    380 Fdma$DMAIF$0$0 == 0x00c0
                    00C0    381 _DMAIF	=	0x00c0
                    00C1    382 Fdma$T1IF$0$0 == 0x00c1
                    00C1    383 _T1IF	=	0x00c1
                    00C2    384 Fdma$T2IF$0$0 == 0x00c2
                    00C2    385 _T2IF	=	0x00c2
                    00C3    386 Fdma$T3IF$0$0 == 0x00c3
                    00C3    387 _T3IF	=	0x00c3
                    00C4    388 Fdma$T4IF$0$0 == 0x00c4
                    00C4    389 _T4IF	=	0x00c4
                    00C5    390 Fdma$P0IF$0$0 == 0x00c5
                    00C5    391 _P0IF	=	0x00c5
                    00C6    392 Fdma$_IRCON6$0$0 == 0x00c6
                    00C6    393 __IRCON6	=	0x00c6
                    00C7    394 Fdma$STIF$0$0 == 0x00c7
                    00C7    395 _STIF	=	0x00c7
                    00D0    396 Fdma$P$0$0 == 0x00d0
                    00D0    397 _P	=	0x00d0
                    00D1    398 Fdma$F1$0$0 == 0x00d1
                    00D1    399 _F1	=	0x00d1
                    00D2    400 Fdma$OV$0$0 == 0x00d2
                    00D2    401 _OV	=	0x00d2
                    00D3    402 Fdma$RS0$0$0 == 0x00d3
                    00D3    403 _RS0	=	0x00d3
                    00D4    404 Fdma$RS1$0$0 == 0x00d4
                    00D4    405 _RS1	=	0x00d4
                    00D5    406 Fdma$F0$0$0 == 0x00d5
                    00D5    407 _F0	=	0x00d5
                    00D6    408 Fdma$AC$0$0 == 0x00d6
                    00D6    409 _AC	=	0x00d6
                    00D7    410 Fdma$CY$0$0 == 0x00d7
                    00D7    411 _CY	=	0x00d7
                    00D8    412 Fdma$T3OVFIF$0$0 == 0x00d8
                    00D8    413 _T3OVFIF	=	0x00d8
                    00D9    414 Fdma$T3CH0IF$0$0 == 0x00d9
                    00D9    415 _T3CH0IF	=	0x00d9
                    00DA    416 Fdma$T3CH1IF$0$0 == 0x00da
                    00DA    417 _T3CH1IF	=	0x00da
                    00DB    418 Fdma$T4OVFIF$0$0 == 0x00db
                    00DB    419 _T4OVFIF	=	0x00db
                    00DC    420 Fdma$T4CH0IF$0$0 == 0x00dc
                    00DC    421 _T4CH0IF	=	0x00dc
                    00DD    422 Fdma$T4CH1IF$0$0 == 0x00dd
                    00DD    423 _T4CH1IF	=	0x00dd
                    00DE    424 Fdma$OVFIM$0$0 == 0x00de
                    00DE    425 _OVFIM	=	0x00de
                    00DF    426 Fdma$_TIMIF7$0$0 == 0x00df
                    00DF    427 __TIMIF7	=	0x00df
                    00E0    428 Fdma$ACC_0$0$0 == 0x00e0
                    00E0    429 _ACC_0	=	0x00e0
                    00E1    430 Fdma$ACC_1$0$0 == 0x00e1
                    00E1    431 _ACC_1	=	0x00e1
                    00E2    432 Fdma$ACC_2$0$0 == 0x00e2
                    00E2    433 _ACC_2	=	0x00e2
                    00E3    434 Fdma$ACC_3$0$0 == 0x00e3
                    00E3    435 _ACC_3	=	0x00e3
                    00E4    436 Fdma$ACC_4$0$0 == 0x00e4
                    00E4    437 _ACC_4	=	0x00e4
                    00E5    438 Fdma$ACC_5$0$0 == 0x00e5
                    00E5    439 _ACC_5	=	0x00e5
                    00E6    440 Fdma$ACC_6$0$0 == 0x00e6
                    00E6    441 _ACC_6	=	0x00e6
                    00E7    442 Fdma$ACC_7$0$0 == 0x00e7
                    00E7    443 _ACC_7	=	0x00e7
                    00E8    444 Fdma$P2IF$0$0 == 0x00e8
                    00E8    445 _P2IF	=	0x00e8
                    00E9    446 Fdma$UTX0IF$0$0 == 0x00e9
                    00E9    447 _UTX0IF	=	0x00e9
                    00EA    448 Fdma$UTX1IF$0$0 == 0x00ea
                    00EA    449 _UTX1IF	=	0x00ea
                    00EB    450 Fdma$P1IF$0$0 == 0x00eb
                    00EB    451 _P1IF	=	0x00eb
                    00EC    452 Fdma$WDTIF$0$0 == 0x00ec
                    00EC    453 _WDTIF	=	0x00ec
                    00ED    454 Fdma$_IRCON25$0$0 == 0x00ed
                    00ED    455 __IRCON25	=	0x00ed
                    00EE    456 Fdma$_IRCON26$0$0 == 0x00ee
                    00EE    457 __IRCON26	=	0x00ee
                    00EF    458 Fdma$_IRCON27$0$0 == 0x00ef
                    00EF    459 __IRCON27	=	0x00ef
                    00F0    460 Fdma$B_0$0$0 == 0x00f0
                    00F0    461 _B_0	=	0x00f0
                    00F1    462 Fdma$B_1$0$0 == 0x00f1
                    00F1    463 _B_1	=	0x00f1
                    00F2    464 Fdma$B_2$0$0 == 0x00f2
                    00F2    465 _B_2	=	0x00f2
                    00F3    466 Fdma$B_3$0$0 == 0x00f3
                    00F3    467 _B_3	=	0x00f3
                    00F4    468 Fdma$B_4$0$0 == 0x00f4
                    00F4    469 _B_4	=	0x00f4
                    00F5    470 Fdma$B_5$0$0 == 0x00f5
                    00F5    471 _B_5	=	0x00f5
                    00F6    472 Fdma$B_6$0$0 == 0x00f6
                    00F6    473 _B_6	=	0x00f6
                    00F7    474 Fdma$B_7$0$0 == 0x00f7
                    00F7    475 _B_7	=	0x00f7
                    00F8    476 Fdma$U1ACTIVE$0$0 == 0x00f8
                    00F8    477 _U1ACTIVE	=	0x00f8
                    00F9    478 Fdma$U1TX_BYTE$0$0 == 0x00f9
                    00F9    479 _U1TX_BYTE	=	0x00f9
                    00FA    480 Fdma$U1RX_BYTE$0$0 == 0x00fa
                    00FA    481 _U1RX_BYTE	=	0x00fa
                    00FB    482 Fdma$U1ERR$0$0 == 0x00fb
                    00FB    483 _U1ERR	=	0x00fb
                    00FC    484 Fdma$U1FE$0$0 == 0x00fc
                    00FC    485 _U1FE	=	0x00fc
                    00FD    486 Fdma$U1SLAVE$0$0 == 0x00fd
                    00FD    487 _U1SLAVE	=	0x00fd
                    00FE    488 Fdma$U1RE$0$0 == 0x00fe
                    00FE    489 _U1RE	=	0x00fe
                    00FF    490 Fdma$U1MODE$0$0 == 0x00ff
                    00FF    491 _U1MODE	=	0x00ff
                            492 ;--------------------------------------------------------
                            493 ; overlayable register banks
                            494 ;--------------------------------------------------------
                            495 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     496 	.ds 8
                            497 ;--------------------------------------------------------
                            498 ; internal ram data
                            499 ;--------------------------------------------------------
                            500 	.area DSEG    (DATA)
                            501 ;--------------------------------------------------------
                            502 ; overlayable items in internal ram 
                            503 ;--------------------------------------------------------
                            504 	.area OSEG    (OVR,DATA)
                            505 ;--------------------------------------------------------
                            506 ; indirectly addressable internal ram data
                            507 ;--------------------------------------------------------
                            508 	.area ISEG    (DATA)
                            509 ;--------------------------------------------------------
                            510 ; absolute internal ram data
                            511 ;--------------------------------------------------------
                            512 	.area IABS    (ABS,DATA)
                            513 	.area IABS    (ABS,DATA)
                            514 ;--------------------------------------------------------
                            515 ; bit data
                            516 ;--------------------------------------------------------
                            517 	.area BSEG    (BIT)
                            518 ;--------------------------------------------------------
                            519 ; paged external ram data
                            520 ;--------------------------------------------------------
                            521 	.area PSEG    (PAG,XDATA)
                            522 ;--------------------------------------------------------
                            523 ; external ram data
                            524 ;--------------------------------------------------------
                            525 	.area XSEG    (XDATA)
                    DF00    526 Fdma$SYNC1$0$0 == 0xdf00
                    DF00    527 _SYNC1	=	0xdf00
                    DF01    528 Fdma$SYNC0$0$0 == 0xdf01
                    DF01    529 _SYNC0	=	0xdf01
                    DF02    530 Fdma$PKTLEN$0$0 == 0xdf02
                    DF02    531 _PKTLEN	=	0xdf02
                    DF03    532 Fdma$PKTCTRL1$0$0 == 0xdf03
                    DF03    533 _PKTCTRL1	=	0xdf03
                    DF04    534 Fdma$PKTCTRL0$0$0 == 0xdf04
                    DF04    535 _PKTCTRL0	=	0xdf04
                    DF05    536 Fdma$ADDR$0$0 == 0xdf05
