                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Jan 23 21:06:08 2016
                              5 ;--------------------------------------------------------
                              6 	.module radio_queue
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _param_radio_channel
                             13 	.globl _randomNumber
                             14 	.globl _randomSeedFromSerialNumber
                             15 	.globl _radioCrcPassed
                             16 	.globl _radioMacRx
                             17 	.globl _radioMacTx
                             18 	.globl _radioMacStrobe
                             19 	.globl _radioMacInit
                             20 	.globl _radioQueueAllowCrcErrors
                             21 	.globl _radioQueueInit
                             22 	.globl _radioQueueTxAvailable
                             23 	.globl _radioQueueTxQueued
                             24 	.globl _radioQueueTxCurrentPacket
                             25 	.globl _radioQueueTxSendPacket
                             26 	.globl _radioQueueRxCurrentPacket
                             27 	.globl _radioQueueRxDoneWithPacket
                             28 	.globl _radioMacEventHandler
                             29 ;--------------------------------------------------------
                             30 ; special function registers
                    00AF    112 Fradio_queue$FWDATA$0$0 == 0x00af
                    00AF    113 _FWDATA	=	0x00af
                    00B1    114 Fradio_queue$ENCDI$0$0 == 0x00b1
                    00B1    115 _ENCDI	=	0x00b1
                    00B2    116 Fradio_queue$ENCDO$0$0 == 0x00b2
                    00B2    117 _ENCDO	=	0x00b2
                    00B3    118 Fradio_queue$ENCCS$0$0 == 0x00b3
                    00B3    119 _ENCCS	=	0x00b3
                    00B4    120 Fradio_queue$ADCCON1$0$0 == 0x00b4
                    00B4    121 _ADCCON1	=	0x00b4
                    00B5    122 Fradio_queue$ADCCON2$0$0 == 0x00b5
                    00B5    123 _ADCCON2	=	0x00b5
                    00B6    124 Fradio_queue$ADCCON3$0$0 == 0x00b6
                    00B6    125 _ADCCON3	=	0x00b6
                    00B8    126 Fradio_queue$IEN1$0$0 == 0x00b8
                    00B8    127 _IEN1	=	0x00b8
                    00B9    128 Fradio_queue$IP1$0$0 == 0x00b9
                    00B9    129 _IP1	=	0x00b9
                    00BA    130 Fradio_queue$ADCL$0$0 == 0x00ba
                    00BA    131 _ADCL	=	0x00ba
                    00BB    132 Fradio_queue$ADCH$0$0 == 0x00bb
                    00BB    133 _ADCH	=	0x00bb
                    00BC    134 Fradio_queue$RNDL$0$0 == 0x00bc
                    00BC    135 _RNDL	=	0x00bc
                    00BD    136 Fradio_queue$RNDH$0$0 == 0x00bd
                    00BD    137 _RNDH	=	0x00bd
                    00BE    138 Fradio_queue$SLEEP$0$0 == 0x00be
                    00BE    139 _SLEEP	=	0x00be
                    00C0    140 Fradio_queue$IRCON$0$0 == 0x00c0
                    00C0    141 _IRCON	=	0x00c0
                    00C1    142 Fradio_queue$U0DBUF$0$0 == 0x00c1
                    00C1    143 _U0DBUF	=	0x00c1
                    00C2    144 Fradio_queue$U0BAUD$0$0 == 0x00c2
                    00C2    145 _U0BAUD	=	0x00c2
                    00C4    146 Fradio_queue$U0UCR$0$0 == 0x00c4
                    00C4    147 _U0UCR	=	0x00c4
                    00C5    148 Fradio_queue$U0GCR$0$0 == 0x00c5
                    00C5    149 _U0GCR	=	0x00c5
                    00C6    150 Fradio_queue$CLKCON$0$0 == 0x00c6
                    00C6    151 _CLKCON	=	0x00c6
                    00C7    152 Fradio_queue$MEMCTR$0$0 == 0x00c7
                    00C7    153 _MEMCTR	=	0x00c7
                    00C9    154 Fradio_queue$WDCTL$0$0 == 0x00c9
                    00C9    155 _WDCTL	=	0x00c9
                    00CA    156 Fradio_queue$T3CNT$0$0 == 0x00ca
                    00CA    157 _T3CNT	=	0x00ca
                    00CB    158 Fradio_queue$T3CTL$0$0 == 0x00cb
                    00CB    159 _T3CTL	=	0x00cb
                    00CC    160 Fradio_queue$T3CCTL0$0$0 == 0x00cc
                    00CC    161 _T3CCTL0	=	0x00cc
                    00CD    162 Fradio_queue$T3CC0$0$0 == 0x00cd
                    00CD    163 _T3CC0	=	0x00cd
                    00CE    164 Fradio_queue$T3CCTL1$0$0 == 0x00ce
                    00CE    165 _T3CCTL1	=	0x00ce
                    00CF    166 Fradio_queue$T3CC1$0$0 == 0x00cf
                    00CF    167 _T3CC1	=	0x00cf
                    00D0    168 Fradio_queue$PSW$0$0 == 0x00d0
                    00D0    169 _PSW	=	0x00d0
                    00D1    170 Fradio_queue$DMAIRQ$0$0 == 0x00d1
                    00D1    171 _DMAIRQ	=	0x00d1
                    00D2    172 Fradio_queue$DMA1CFGL$0$0 == 0x00d2
                    00D2    173 _DMA1CFGL	=	0x00d2
                    00D3    174 Fradio_queue$DMA1CFGH$0$0 == 0x00d3
                    00D3    175 _DMA1CFGH	=	0x00d3
                    00D4    176 Fradio_queue$DMA0CFGL$0$0 == 0x00d4
                    00D4    177 _DMA0CFGL	=	0x00d4
                    00D5    178 Fradio_queue$DMA0CFGH$0$0 == 0x00d5
                    00D5    179 _DMA0CFGH	=	0x00d5
                    00D6    180 Fradio_queue$DMAARM$0$0 == 0x00d6
                    00D6    181 _DMAARM	=	0x00d6
                    00D7    182 Fradio_queue$DMAREQ$0$0 == 0x00d7
                    00D7    183 _DMAREQ	=	0x00d7
                    00D8    184 Fradio_queue$TIMIF$0$0 == 0x00d8
                    00D8    185 _TIMIF	=	0x00d8
                    00D9    186 Fradio_queue$RFD$0$0 == 0x00d9
                    00D9    187 _RFD	=	0x00d9
                    00DA    188 Fradio_queue$T1CC0L$0$0 == 0x00da
                    00DA    189 _T1CC0L	=	0x00da
                    00DB    190 Fradio_queue$T1CC0H$0$0 == 0x00db
                    00DB    191 _T1CC0H	=	0x00db
                    00DC    192 Fradio_queue$T1CC1L$0$0 == 0x00dc
                    00DC    193 _T1CC1L	=	0x00dc
                    00DD    194 Fradio_queue$T1CC1H$0$0 == 0x00dd
                    00DD    195 _T1CC1H	=	0x00dd
                    00DE    196 Fradio_queue$T1CC2L$0$0 == 0x00de
                    00DE    197 _T1CC2L	=	0x00de
                    00DF    198 Fradio_queue$T1CC2H$0$0 == 0x00df
                    00DF    199 _T1CC2H	=	0x00df
                    00E0    200 Fradio_queue$ACC$0$0 == 0x00e0
                    00E0    201 _ACC	=	0x00e0
                    00E1    202 Fradio_queue$RFST$0$0 == 0x00e1
                    00E1    203 _RFST	=	0x00e1
                    00E2    204 Fradio_queue$T1CNTL$0$0 == 0x00e2
                    00E2    205 _T1CNTL	=	0x00e2
                    00E3    206 Fradio_queue$T1CNTH$0$0 == 0x00e3
                    00E3    207 _T1CNTH	=	0x00e3
                    00E4    208 Fradio_queue$T1CTL$0$0 == 0x00e4
                    00E4    209 _T1CTL	=	0x00e4
                    00E5    210 Fradio_queue$T1CCTL0$0$0 == 0x00e5
                    00E5    211 _T1CCTL0	=	0x00e5
                    00E6    212 Fradio_queue$T1CCTL1$0$0 == 0x00e6
                    00E6    213 _T1CCTL1	=	0x00e6
                    00E7    214 Fradio_queue$T1CCTL2$0$0 == 0x00e7
                    00E7    215 _T1CCTL2	=	0x00e7
                    00E8    216 Fradio_queue$IRCON2$0$0 == 0x00e8
                    00E8    217 _IRCON2	=	0x00e8
                    00E9    218 Fradio_queue$RFIF$0$0 == 0x00e9
                    00E9    219 _RFIF	=	0x00e9
                    00EA    220 Fradio_queue$T4CNT$0$0 == 0x00ea
                    00EA    221 _T4CNT	=	0x00ea
                    00EB    222 Fradio_queue$T4CTL$0$0 == 0x00eb
                    00EB    223 _T4CTL	=	0x00eb
                    00EC    224 Fradio_queue$T4CCTL0$0$0 == 0x00ec
                    00EC    225 _T4CCTL0	=	0x00ec
                    00ED    226 Fradio_queue$T4CC0$0$0 == 0x00ed
                    00ED    227 _T4CC0	=	0x00ed
                    00EE    228 Fradio_queue$T4CCTL1$0$0 == 0x00ee
                    00EE    229 _T4CCTL1	=	0x00ee
                    00EF    230 Fradio_queue$T4CC1$0$0 == 0x00ef
                    00EF    231 _T4CC1	=	0x00ef
                    00F0    232 Fradio_queue$B$0$0 == 0x00f0
                    00F0    233 _B	=	0x00f0
                    00F1    234 Fradio_queue$PERCFG$0$0 == 0x00f1
                    00F1    235 _PERCFG	=	0x00f1
                    00F2    236 Fradio_queue$ADCCFG$0$0 == 0x00f2
                    00F2    237 _ADCCFG	=	0x00f2
                    00F3    238 Fradio_queue$P0SEL$0$0 == 0x00f3
                    00F3    239 _P0SEL	=	0x00f3
                    00F4    240 Fradio_queue$P1SEL$0$0 == 0x00f4
                    00F4    241 _P1SEL	=	0x00f4
                    00F5    242 Fradio_queue$P2SEL$0$0 == 0x00f5
                    00F5    243 _P2SEL	=	0x00f5
                    00F6    244 Fradio_queue$P1INP$0$0 == 0x00f6
                    00F6    245 _P1INP	=	0x00f6
                    00F7    246 Fradio_queue$P2INP$0$0 == 0x00f7
                    00F7    247 _P2INP	=	0x00f7
                    00F8    248 Fradio_queue$U1CSR$0$0 == 0x00f8
                    00F8    249 _U1CSR	=	0x00f8
                    00F9    250 Fradio_queue$U1DBUF$0$0 == 0x00f9
                    00F9    251 _U1DBUF	=	0x00f9
                    00FA    252 Fradio_queue$U1BAUD$0$0 == 0x00fa
                    00FA    253 _U1BAUD	=	0x00fa
                    00FB    254 Fradio_queue$U1UCR$0$0 == 0x00fb
                    00FB    255 _U1UCR	=	0x00fb
                    00FC    256 Fradio_queue$U1GCR$0$0 == 0x00fc
                    00FC    257 _U1GCR	=	0x00fc
                    00FD    258 Fradio_queue$P0DIR$0$0 == 0x00fd
                    00FD    259 _P0DIR	=	0x00fd
                    00FE    260 Fradio_queue$P1DIR$0$0 == 0x00fe
                    00FE    261 _P1DIR	=	0x00fe
                    00FF    262 Fradio_queue$P2DIR$0$0 == 0x00ff
                    00FF    263 _P2DIR	=	0x00ff
                    FFFFD5D4    264 Fradio_queue$DMA0CFG$0$0 == 0xffffd5d4
                    FFFFD5D4    265 _DMA0CFG	=	0xffffd5d4
                    FFFFD3D2    266 Fradio_queue$DMA1CFG$0$0 == 0xffffd3d2
                    FFFFD3D2    267 _DMA1CFG	=	0xffffd3d2
                    FFFFADAC    268 Fradio_queue$FADDR$0$0 == 0xffffadac
                    FFFFADAC    269 _FADDR	=	0xffffadac
                    FFFFBBBA    270 Fradio_queue$ADC$0$0 == 0xffffbbba
                    FFFFBBBA    271 _ADC	=	0xffffbbba
                    FFFFDBDA    272 Fradio_queue$T1CC0$0$0 == 0xffffdbda
                    FFFFDBDA    273 _T1CC0	=	0xffffdbda
                    FFFFDDDC    274 Fradio_queue$T1CC1$0$0 == 0xffffdddc
                    FFFFDDDC    275 _T1CC1	=	0xffffdddc
                    FFFFDFDE    276 Fradio_queue$T1CC2$0$0 == 0xffffdfde
                    FFFFDFDE    277 _T1CC2	=	0xffffdfde
                            278 ;--------------------------------------------------------
                            279 ; special function bits
                            280 ;--------------------------------------------------------
                            281 	.area RSEG    (ABS,DATA)
   0000                     282 	.org 0x0000
                    0080    283 Fradio_queue$P0_0$0$0 == 0x0080
                    0080    284 _P0_0	=	0x0080
                    0081    285 Fradio_queue$P0_1$0$0 == 0x0081
                    0081    286 _P0_1	=	0x0081
                    0082    287 Fradio_queue$P0_2$0$0 == 0x0082
                    0082    288 _P0_2	=	0x0082
                    0083    289 Fradio_queue$P0_3$0$0 == 0x0083
                    0083    290 _P0_3	=	0x0083
                    0084    291 Fradio_queue$P0_4$0$0 == 0x0084
                    0084    292 _P0_4	=	0x0084
                    0085    293 Fradio_queue$P0_5$0$0 == 0x0085
                    0085    294 _P0_5	=	0x0085
                    0086    295 Fradio_queue$P0_6$0$0 == 0x0086
                    0086    296 _P0_6	=	0x0086
                    0087    297 Fradio_queue$P0_7$0$0 == 0x0087
                    0087    298 _P0_7	=	0x0087
                    0088    299 Fradio_queue$_TCON_0$0$0 == 0x0088
                    0088    300 __TCON_0	=	0x0088
                    0089    301 Fradio_queue$RFTXRXIF$0$0 == 0x0089
                    0089    302 _RFTXRXIF	=	0x0089
                    008A    303 Fradio_queue$_TCON_2$0$0 == 0x008a
                    008A    304 __TCON_2	=	0x008a
                    008B    305 Fradio_queue$URX0IF$0$0 == 0x008b
                    008B    306 _URX0IF	=	0x008b
                    008C    307 Fradio_queue$_TCON_4$0$0 == 0x008c
                    008C    308 __TCON_4	=	0x008c
                    008D    309 Fradio_queue$ADCIF$0$0 == 0x008d
                    008D    310 _ADCIF	=	0x008d
                    008E    311 Fradio_queue$_TCON_6$0$0 == 0x008e
                    008E    312 __TCON_6	=	0x008e
                    008F    313 Fradio_queue$URX1IF$0$0 == 0x008f
                    008F    314 _URX1IF	=	0x008f
                    0090    315 Fradio_queue$P1_0$0$0 == 0x0090
                    0090    316 _P1_0	=	0x0090
                    0091    317 Fradio_queue$P1_1$0$0 == 0x0091
                    0091    318 _P1_1	=	0x0091
                    0092    319 Fradio_queue$P1_2$0$0 == 0x0092
                    0092    320 _P1_2	=	0x0092
                    0093    321 Fradio_queue$P1_3$0$0 == 0x0093
                    0093    322 _P1_3	=	0x0093
                    0094    323 Fradio_queue$P1_4$0$0 == 0x0094
                    0094    324 _P1_4	=	0x0094
                    0095    325 Fradio_queue$P1_5$0$0 == 0x0095
                    0095    326 _P1_5	=	0x0095
                    0096    327 Fradio_queue$P1_6$0$0 == 0x0096
                    0096    328 _P1_6	=	0x0096
                    0097    329 Fradio_queue$P1_7$0$0 == 0x0097
                    0097    330 _P1_7	=	0x0097
                    0098    331 Fradio_queue$ENCIF_0$0$0 == 0x0098
                    0098    332 _ENCIF_0	=	0x0098
                    0099    333 Fradio_queue$ENCIF_1$0$0 == 0x0099
                    0099    334 _ENCIF_1	=	0x0099
                    009A    335 Fradio_queue$_SOCON2$0$0 == 0x009a
                    009A    336 __SOCON2	=	0x009a
                    009B    337 Fradio_queue$_SOCON3$0$0 == 0x009b
                    009B    338 __SOCON3	=	0x009b
                    009C    339 Fradio_queue$_SOCON4$0$0 == 0x009c
                    009C    340 __SOCON4	=	0x009c
                    009D    341 Fradio_queue$_SOCON5$0$0 == 0x009d
                    009D    342 __SOCON5	=	0x009d
                    009E    343 Fradio_queue$_SOCON6$0$0 == 0x009e
                    009E    344 __SOCON6	=	0x009e
                    009F    345 Fradio_queue$_SOCON7$0$0 == 0x009f
                    009F    346 __SOCON7	=	0x009f
                    00A0    347 Fradio_queue$P2_0$0$0 == 0x00a0
                    00A0    348 _P2_0	=	0x00a0
                    00A1    349 Fradio_queue$P2_1$0$0 == 0x00a1
                    00A1    350 _P2_1	=	0x00a1
                    00A2    351 Fradio_queue$P2_2$0$0 == 0x00a2
                    00A2    352 _P2_2	=	0x00a2
                    00A3    353 Fradio_queue$P2_3$0$0 == 0x00a3
                    00A3    354 _P2_3	=	0x00a3
                    00A4    355 Fradio_queue$P2_4$0$0 == 0x00a4
                    00A4    356 _P2_4	=	0x00a4
                    00A5    357 Fradio_queue$P2_5$0$0 == 0x00a5
                    00A5    358 _P2_5	=	0x00a5
                    00A6    359 Fradio_queue$P2_6$0$0 == 0x00a6
                    00A6    360 _P2_6	=	0x00a6
                    00A7    361 Fradio_queue$P2_7$0$0 == 0x00a7
                    00A7    362 _P2_7	=	0x00a7
                    00A8    363 Fradio_queue$RFTXRXIE$0$0 == 0x00a8
                    00A8    364 _RFTXRXIE	=	0x00a8
                    00A9    365 Fradio_queue$ADCIE$0$0 == 0x00a9
                    00A9    366 _ADCIE	=	0x00a9
                    00AA    367 Fradio_queue$URX0IE$0$0 == 0x00aa
                    00AA    368 _URX0IE	=	0x00aa
                    00AB    369 Fradio_queue$URX1IE$0$0 == 0x00ab
                    00AB    370 _URX1IE	=	0x00ab
                    00AC    371 Fradio_queue$ENCIE$0$0 == 0x00ac
                    00AC    372 _ENCIE	=	0x00ac
                    00AD    373 Fradio_queue$STIE$0$0 == 0x00ad
                    00AD    374 _STIE	=	0x00ad
                    00AE    375 Fradio_queue$_IEN06$0$0 == 0x00ae
                    00AE    376 __IEN06	=	0x00ae
                    00AF    377 Fradio_queue$EA$0$0 == 0x00af
                    00AF    378 _EA	=	0x00af
                    00B8    379 Fradio_queue$DMAIE$0$0 == 0x00b8
                    00B8    380 _DMAIE	=	0x00b8
                    00B9    381 Fradio_queue$T1IE$0$0 == 0x00b9
                    00B9    382 _T1IE	=	0x00b9
                    00BA    383 Fradio_queue$T2IE$0$0 == 0x00ba
                    00BA    384 _T2IE	=	0x00ba
                    00BB    385 Fradio_queue$T3IE$0$0 == 0x00bb
                    00BB    386 _T3IE	=	0x00bb
                    00BC    387 Fradio_queue$T4IE$0$0 == 0x00bc
                    00BC    388 _T4IE	=	0x00bc
                    00BD    389 Fradio_queue$P0IE$0$0 == 0x00bd
                    00BD    390 _P0IE	=	0x00bd
                    00BE    391 Fradio_queue$_IEN16$0$0 == 0x00be
                    00BE    392 __IEN16	=	0x00be
                    00BF    393 Fradio_queue$_IEN17$0$0 == 0x00bf
                    00BF    394 __IEN17	=	0x00bf
                    00C0    395 Fradio_queue$DMAIF$0$0 == 0x00c0
                    00C0    396 _DMAIF	=	0x00c0
                    00C1    397 Fradio_queue$T1IF$0$0 == 0x00c1
                    00C1    398 _T1IF	=	0x00c1
                    00C2    399 Fradio_queue$T2IF$0$0 == 0x00c2
                    00C2    400 _T2IF	=	0x00c2
                    00C3    401 Fradio_queue$T3IF$0$0 == 0x00c3
                    00C3    402 _T3IF	=	0x00c3
                    00C4    403 Fradio_queue$T4IF$0$0 == 0x00c4
                    00C4    404 _T4IF	=	0x00c4
                    00C5    405 Fradio_queue$P0IF$0$0 == 0x00c5
                    00C5    406 _P0IF	=	0x00c5
                    00C6    407 Fradio_queue$_IRCON6$0$0 == 0x00c6
                    00C6    408 __IRCON6	=	0x00c6
                    00C7    409 Fradio_queue$STIF$0$0 == 0x00c7
                    00C7    410 _STIF	=	0x00c7
                    00D0    411 Fradio_queue$P$0$0 == 0x00d0
                    00D0    412 _P	=	0x00d0
                    00D1    413 Fradio_queue$F1$0$0 == 0x00d1
                    00D1    414 _F1	=	0x00d1
                    00D2    415 Fradio_queue$OV$0$0 == 0x00d2
                    00D2    416 _OV	=	0x00d2
                    00D3    417 Fradio_queue$RS0$0$0 == 0x00d3
                    00D3    418 _RS0	=	0x00d3
                    00D4    419 Fradio_queue$RS1$0$0 == 0x00d4
                    00D4    420 _RS1	=	0x00d4
                    00D5    421 Fradio_queue$F0$0$0 == 0x00d5
                    00D5    422 _F0	=	0x00d5
                    00D6    423 Fradio_queue$AC$0$0 == 0x00d6
                    00D6    424 _AC	=	0x00d6
                    00D7    425 Fradio_queue$CY$0$0 == 0x00d7
                    00D7    426 _CY	=	0x00d7
                    00D8    427 Fradio_queue$T3OVFIF$0$0 == 0x00d8
                    00D8    428 _T3OVFIF	=	0x00d8
                    00D9    429 Fradio_queue$T3CH0IF$0$0 == 0x00d9
                    00D9    430 _T3CH0IF	=	0x00d9
                    00DA    431 Fradio_queue$T3CH1IF$0$0 == 0x00da
                    00DA    432 _T3CH1IF	=	0x00da
                    00DB    433 Fradio_queue$T4OVFIF$0$0 == 0x00db
                    00DB    434 _T4OVFIF	=	0x00db
                    00DC    435 Fradio_queue$T4CH0IF$0$0 == 0x00dc
                    00DC    436 _T4CH0IF	=	0x00dc
                    00DD    437 Fradio_queue$T4CH1IF$0$0 == 0x00dd
                    00DD    438 _T4CH1IF	=	0x00dd
                    00DE    439 Fradio_queue$OVFIM$0$0 == 0x00de
                    00DE    440 _OVFIM	=	0x00de
                    00DF    441 Fradio_queue$_TIMIF7$0$0 == 0x00df
                    00DF    442 __TIMIF7	=	0x00df
                    00E0    443 Fradio_queue$ACC_0$0$0 == 0x00e0
                    00E0    444 _ACC_0	=	0x00e0
                    00E1    445 Fradio_queue$ACC_1$0$0 == 0x00e1
                    00E1    446 _ACC_1	=	0x00e1
                    00E2    447 Fradio_queue$ACC_2$0$0 == 0x00e2
                    00E2    448 _ACC_2	=	0x00e2
                    00E3    449 Fradio_queue$ACC_3$0$0 == 0x00e3
                    00E3    450 _ACC_3	=	0x00e3
                    00E4    451 Fradio_queue$ACC_4$0$0 == 0x00e4
                    00E4    452 _ACC_4	=	0x00e4
                    00E5    453 Fradio_queue$ACC_5$0$0 == 0x00e5
                    00E5    454 _ACC_5	=	0x00e5
                    00E6    455 Fradio_queue$ACC_6$0$0 == 0x00e6
                    00E6    456 _ACC_6	=	0x00e6
                    00E7    457 Fradio_queue$ACC_7$0$0 == 0x00e7
                    00E7    458 _ACC_7	=	0x00e7
                    00E8    459 Fradio_queue$P2IF$0$0 == 0x00e8
                    00E8    460 _P2IF	=	0x00e8
                    00E9    461 Fradio_queue$UTX0IF$0$0 == 0x00e9
                    00E9    462 _UTX0IF	=	0x00e9
                    00EA    463 Fradio_queue$UTX1IF$0$0 == 0x00ea
                    00EA    464 _UTX1IF	=	0x00ea
                    00EB    465 Fradio_queue$P1IF$0$0 == 0x00eb
                    00EB    466 _P1IF	=	0x00eb
                    00EC    467 Fradio_queue$WDTIF$0$0 == 0x00ec
                    00EC    468 _WDTIF	=	0x00ec
                    00ED    469 Fradio_queue$_IRCON25$0$0 == 0x00ed
                    00ED    470 __IRCON25	=	0x00ed
                    00EE    471 Fradio_queue$_IRCON26$0$0 == 0x00ee
                    00EE    472 __IRCON26	=	0x00ee
                    00EF    473 Fradio_queue$_IRCON27$0$0 == 0x00ef
                    00EF    474 __IRCON27	=	0x00ef
                    00F0    475 Fradio_queue$B_0$0$0 == 0x00f0
                    00F0    476 _B_0	=	0x00f0
                    00F1    477 Fradio_queue$B_1$0$0 == 0x00f1
                    00F1    478 _B_1	=	0x00f1
                    00F2    479 Fradio_queue$B_2$0$0 == 0x00f2
                    00F2    480 _B_2	=	0x00f2
                    00F3    481 Fradio_queue$B_3$0$0 == 0x00f3
                    00F3    482 _B_3	=	0x00f3
                    00F4    483 Fradio_queue$B_4$0$0 == 0x00f4
                    00F4    484 _B_4	=	0x00f4
                    00F5    485 Fradio_queue$B_5$0$0 == 0x00f5
                    00F5    486 _B_5	=	0x00f5
                    00F6    487 Fradio_queue$B_6$0$0 == 0x00f6
                    00F6    488 _B_6	=	0x00f6
                    00F7    489 Fradio_queue$B_7$0$0 == 0x00f7
                    00F7    490 _B_7	=	0x00f7
                    00F8    491 Fradio_queue$U1ACTIVE$0$0 == 0x00f8
                    00F8    492 _U1ACTIVE	=	0x00f8
