                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Jan 23 21:06:07 2016
                              5 ;--------------------------------------------------------
                              6 	.module usb_cdc_acm
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _usbStringDescriptors
                             13 	.globl _usbStringDescriptorCount
                             14 	.globl _usbConfigurationDescriptor
                             15 	.globl _usbDeviceDescriptor
                             16 	.globl _boardStartBootloader
                             17 	.globl _getMs
                             18 	.globl _usbReadFifo
                             19 	.globl _usbWriteFifo
                             20 	.globl _usbInitEndpointOut
                             21 	.globl _usbInitEndpointIn
                             22 	.globl _usbControlAcknowledge
                             23 	.globl _usbControlWrite
                             24 	.globl _usbControlRead
                             25 	.globl _usbPoll
                             26 	.globl _usbComLineCoding
                             27 	.globl _usbComTxSend_PARM_2
                             28 	.globl _usbComRxReceive_PARM_2
                             29 	.globl _usbComLineCodingChangeHandler
                             30 	.globl _usbComSerialState
                             31 	.globl _usbComControlLineState
                             32 	.globl _usbCallbackInitEndpoints
                             33 	.globl _usbCallbackSetupHandler
                             34 	.globl _usbCallbackClassDescriptorHandler
                             35 	.globl _usbCallbackControlWriteHandler
                             36 	.globl _usbComRxAvailable
                             37 	.globl _usbComRxReceiveByte
                             38 	.globl _usbComRxReceive
                             39 	.globl _usbComService
                             40 	.globl _usbComTxAvailable
                             41 	.globl _usbComTxSend
                             42 	.globl _usbComTxSendByte
                             43 	.globl _usbComRxControlSignals
                             44 	.globl _usbComTxControlSignals
                             45 	.globl _usbComTxControlSignalEvents
                             46 ;--------------------------------------------------------
                             47 ; special function registers
                    00AC    123 Fusb_cdc_acm$FADDRL$0$0 == 0x00ac
                    00AC    124 _FADDRL	=	0x00ac
                    00AD    125 Fusb_cdc_acm$FADDRH$0$0 == 0x00ad
                    00AD    126 _FADDRH	=	0x00ad
                    00AE    127 Fusb_cdc_acm$FCTL$0$0 == 0x00ae
                    00AE    128 _FCTL	=	0x00ae
                    00AF    129 Fusb_cdc_acm$FWDATA$0$0 == 0x00af
                    00AF    130 _FWDATA	=	0x00af
                    00B1    131 Fusb_cdc_acm$ENCDI$0$0 == 0x00b1
                    00B1    132 _ENCDI	=	0x00b1
                    00B2    133 Fusb_cdc_acm$ENCDO$0$0 == 0x00b2
                    00B2    134 _ENCDO	=	0x00b2
                    00B3    135 Fusb_cdc_acm$ENCCS$0$0 == 0x00b3
                    00B3    136 _ENCCS	=	0x00b3
                    00B4    137 Fusb_cdc_acm$ADCCON1$0$0 == 0x00b4
                    00B4    138 _ADCCON1	=	0x00b4
                    00B5    139 Fusb_cdc_acm$ADCCON2$0$0 == 0x00b5
                    00B5    140 _ADCCON2	=	0x00b5
                    00B6    141 Fusb_cdc_acm$ADCCON3$0$0 == 0x00b6
                    00B6    142 _ADCCON3	=	0x00b6
                    00B8    143 Fusb_cdc_acm$IEN1$0$0 == 0x00b8
                    00B8    144 _IEN1	=	0x00b8
                    00B9    145 Fusb_cdc_acm$IP1$0$0 == 0x00b9
                    00B9    146 _IP1	=	0x00b9
                    00BA    147 Fusb_cdc_acm$ADCL$0$0 == 0x00ba
                    00BA    148 _ADCL	=	0x00ba
                    00BB    149 Fusb_cdc_acm$ADCH$0$0 == 0x00bb
                    00BB    150 _ADCH	=	0x00bb
                    00BC    151 Fusb_cdc_acm$RNDL$0$0 == 0x00bc
                    00BC    152 _RNDL	=	0x00bc
                    00BD    153 Fusb_cdc_acm$RNDH$0$0 == 0x00bd
                    00BD    154 _RNDH	=	0x00bd
                    00BE    155 Fusb_cdc_acm$SLEEP$0$0 == 0x00be
                    00BE    156 _SLEEP	=	0x00be
                    00C0    157 Fusb_cdc_acm$IRCON$0$0 == 0x00c0
                    00C0    158 _IRCON	=	0x00c0
                    00C1    159 Fusb_cdc_acm$U0DBUF$0$0 == 0x00c1
                    00C1    160 _U0DBUF	=	0x00c1
                    00C2    161 Fusb_cdc_acm$U0BAUD$0$0 == 0x00c2
                    00C2    162 _U0BAUD	=	0x00c2
                    00C4    163 Fusb_cdc_acm$U0UCR$0$0 == 0x00c4
                    00C4    164 _U0UCR	=	0x00c4
                    00C5    165 Fusb_cdc_acm$U0GCR$0$0 == 0x00c5
                    00C5    166 _U0GCR	=	0x00c5
                    00C6    167 Fusb_cdc_acm$CLKCON$0$0 == 0x00c6
                    00C6    168 _CLKCON	=	0x00c6
                    00C7    169 Fusb_cdc_acm$MEMCTR$0$0 == 0x00c7
                    00C7    170 _MEMCTR	=	0x00c7
                    00C9    171 Fusb_cdc_acm$WDCTL$0$0 == 0x00c9
                    00C9    172 _WDCTL	=	0x00c9
                    00CA    173 Fusb_cdc_acm$T3CNT$0$0 == 0x00ca
                    00CA    174 _T3CNT	=	0x00ca
                    00CB    175 Fusb_cdc_acm$T3CTL$0$0 == 0x00cb
                    00CB    176 _T3CTL	=	0x00cb
                    00CC    177 Fusb_cdc_acm$T3CCTL0$0$0 == 0x00cc
                    00CC    178 _T3CCTL0	=	0x00cc
                    00CD    179 Fusb_cdc_acm$T3CC0$0$0 == 0x00cd
                    00CD    180 _T3CC0	=	0x00cd
                    00CE    181 Fusb_cdc_acm$T3CCTL1$0$0 == 0x00ce
                    00CE    182 _T3CCTL1	=	0x00ce
                    00CF    183 Fusb_cdc_acm$T3CC1$0$0 == 0x00cf
                    00CF    184 _T3CC1	=	0x00cf
                    00D0    185 Fusb_cdc_acm$PSW$0$0 == 0x00d0
                    00D0    186 _PSW	=	0x00d0
                    00D1    187 Fusb_cdc_acm$DMAIRQ$0$0 == 0x00d1
                    00D1    188 _DMAIRQ	=	0x00d1
                    00D2    189 Fusb_cdc_acm$DMA1CFGL$0$0 == 0x00d2
                    00D2    190 _DMA1CFGL	=	0x00d2
                    00D3    191 Fusb_cdc_acm$DMA1CFGH$0$0 == 0x00d3
                    00D3    192 _DMA1CFGH	=	0x00d3
                    00D4    193 Fusb_cdc_acm$DMA0CFGL$0$0 == 0x00d4
                    00D4    194 _DMA0CFGL	=	0x00d4
                    00D5    195 Fusb_cdc_acm$DMA0CFGH$0$0 == 0x00d5
                    00D5    196 _DMA0CFGH	=	0x00d5
                    00D6    197 Fusb_cdc_acm$DMAARM$0$0 == 0x00d6
                    00D6    198 _DMAARM	=	0x00d6
                    00D7    199 Fusb_cdc_acm$DMAREQ$0$0 == 0x00d7
                    00D7    200 _DMAREQ	=	0x00d7
                    00D8    201 Fusb_cdc_acm$TIMIF$0$0 == 0x00d8
                    00D8    202 _TIMIF	=	0x00d8
                    00D9    203 Fusb_cdc_acm$RFD$0$0 == 0x00d9
                    00D9    204 _RFD	=	0x00d9
                    00DA    205 Fusb_cdc_acm$T1CC0L$0$0 == 0x00da
                    00DA    206 _T1CC0L	=	0x00da
                    00DB    207 Fusb_cdc_acm$T1CC0H$0$0 == 0x00db
                    00DB    208 _T1CC0H	=	0x00db
                    00DC    209 Fusb_cdc_acm$T1CC1L$0$0 == 0x00dc
                    00DC    210 _T1CC1L	=	0x00dc
                    00DD    211 Fusb_cdc_acm$T1CC1H$0$0 == 0x00dd
                    00DD    212 _T1CC1H	=	0x00dd
                    00DE    213 Fusb_cdc_acm$T1CC2L$0$0 == 0x00de
                    00DE    214 _T1CC2L	=	0x00de
                    00DF    215 Fusb_cdc_acm$T1CC2H$0$0 == 0x00df
                    00DF    216 _T1CC2H	=	0x00df
                    00E0    217 Fusb_cdc_acm$ACC$0$0 == 0x00e0
                    00E0    218 _ACC	=	0x00e0
                    00E1    219 Fusb_cdc_acm$RFST$0$0 == 0x00e1
                    00E1    220 _RFST	=	0x00e1
                    00E2    221 Fusb_cdc_acm$T1CNTL$0$0 == 0x00e2
                    00E2    222 _T1CNTL	=	0x00e2
                    00E3    223 Fusb_cdc_acm$T1CNTH$0$0 == 0x00e3
                    00E3    224 _T1CNTH	=	0x00e3
                    00E4    225 Fusb_cdc_acm$T1CTL$0$0 == 0x00e4
                    00E4    226 _T1CTL	=	0x00e4
                    00E5    227 Fusb_cdc_acm$T1CCTL0$0$0 == 0x00e5
                    00E5    228 _T1CCTL0	=	0x00e5
                    00E6    229 Fusb_cdc_acm$T1CCTL1$0$0 == 0x00e6
                    00E6    230 _T1CCTL1	=	0x00e6
                    00E7    231 Fusb_cdc_acm$T1CCTL2$0$0 == 0x00e7
                    00E7    232 _T1CCTL2	=	0x00e7
                    00E8    233 Fusb_cdc_acm$IRCON2$0$0 == 0x00e8
                    00E8    234 _IRCON2	=	0x00e8
                    00E9    235 Fusb_cdc_acm$RFIF$0$0 == 0x00e9
                    00E9    236 _RFIF	=	0x00e9
                    00EA    237 Fusb_cdc_acm$T4CNT$0$0 == 0x00ea
                    00EA    238 _T4CNT	=	0x00ea
                    00EB    239 Fusb_cdc_acm$T4CTL$0$0 == 0x00eb
                    00EB    240 _T4CTL	=	0x00eb
                    00EC    241 Fusb_cdc_acm$T4CCTL0$0$0 == 0x00ec
                    00EC    242 _T4CCTL0	=	0x00ec
                    00ED    243 Fusb_cdc_acm$T4CC0$0$0 == 0x00ed
                    00ED    244 _T4CC0	=	0x00ed
                    00EE    245 Fusb_cdc_acm$T4CCTL1$0$0 == 0x00ee
                    00EE    246 _T4CCTL1	=	0x00ee
                    00EF    247 Fusb_cdc_acm$T4CC1$0$0 == 0x00ef
                    00EF    248 _T4CC1	=	0x00ef
                    00F0    249 Fusb_cdc_acm$B$0$0 == 0x00f0
                    00F0    250 _B	=	0x00f0
                    00F1    251 Fusb_cdc_acm$PERCFG$0$0 == 0x00f1
                    00F1    252 _PERCFG	=	0x00f1
                    00F2    253 Fusb_cdc_acm$ADCCFG$0$0 == 0x00f2
                    00F2    254 _ADCCFG	=	0x00f2
                    00F3    255 Fusb_cdc_acm$P0SEL$0$0 == 0x00f3
                    00F3    256 _P0SEL	=	0x00f3
                    00F4    257 Fusb_cdc_acm$P1SEL$0$0 == 0x00f4
                    00F4    258 _P1SEL	=	0x00f4
                    00F5    259 Fusb_cdc_acm$P2SEL$0$0 == 0x00f5
                    00F5    260 _P2SEL	=	0x00f5
                    00F6    261 Fusb_cdc_acm$P1INP$0$0 == 0x00f6
                    00F6    262 _P1INP	=	0x00f6
                    00F7    263 Fusb_cdc_acm$P2INP$0$0 == 0x00f7
                    00F7    264 _P2INP	=	0x00f7
                    00F8    265 Fusb_cdc_acm$U1CSR$0$0 == 0x00f8
                    00F8    266 _U1CSR	=	0x00f8
                    00F9    267 Fusb_cdc_acm$U1DBUF$0$0 == 0x00f9
                    00F9    268 _U1DBUF	=	0x00f9
                    00FA    269 Fusb_cdc_acm$U1BAUD$0$0 == 0x00fa
                    00FA    270 _U1BAUD	=	0x00fa
                    00FB    271 Fusb_cdc_acm$U1UCR$0$0 == 0x00fb
                    00FB    272 _U1UCR	=	0x00fb
                    00FC    273 Fusb_cdc_acm$U1GCR$0$0 == 0x00fc
                    00FC    274 _U1GCR	=	0x00fc
                    00FD    275 Fusb_cdc_acm$P0DIR$0$0 == 0x00fd
                    00FD    276 _P0DIR	=	0x00fd
                    00FE    277 Fusb_cdc_acm$P1DIR$0$0 == 0x00fe
                    00FE    278 _P1DIR	=	0x00fe
                    00FF    279 Fusb_cdc_acm$P2DIR$0$0 == 0x00ff
                    00FF    280 _P2DIR	=	0x00ff
                    FFFFD5D4    281 Fusb_cdc_acm$DMA0CFG$0$0 == 0xffffd5d4
                    FFFFD5D4    282 _DMA0CFG	=	0xffffd5d4
                    FFFFD3D2    283 Fusb_cdc_acm$DMA1CFG$0$0 == 0xffffd3d2
                    FFFFD3D2    284 _DMA1CFG	=	0xffffd3d2
                    FFFFADAC    285 Fusb_cdc_acm$FADDR$0$0 == 0xffffadac
                    FFFFADAC    286 _FADDR	=	0xffffadac
                    FFFFBBBA    287 Fusb_cdc_acm$ADC$0$0 == 0xffffbbba
                    FFFFBBBA    288 _ADC	=	0xffffbbba
                    FFFFDBDA    289 Fusb_cdc_acm$T1CC0$0$0 == 0xffffdbda
                    FFFFDBDA    290 _T1CC0	=	0xffffdbda
                    FFFFDDDC    291 Fusb_cdc_acm$T1CC1$0$0 == 0xffffdddc
                    FFFFDDDC    292 _T1CC1	=	0xffffdddc
                    FFFFDFDE    293 Fusb_cdc_acm$T1CC2$0$0 == 0xffffdfde
                    FFFFDFDE    294 _T1CC2	=	0xffffdfde
                            295 ;--------------------------------------------------------
                            296 ; special function bits
                            297 ;--------------------------------------------------------
                            298 	.area RSEG    (ABS,DATA)
   0000                     299 	.org 0x0000
                    0080    300 Fusb_cdc_acm$P0_0$0$0 == 0x0080
                    0080    301 _P0_0	=	0x0080
                    0081    302 Fusb_cdc_acm$P0_1$0$0 == 0x0081
                    0081    303 _P0_1	=	0x0081
                    0082    304 Fusb_cdc_acm$P0_2$0$0 == 0x0082
                    0082    305 _P0_2	=	0x0082
                    0083    306 Fusb_cdc_acm$P0_3$0$0 == 0x0083
                    0083    307 _P0_3	=	0x0083
                    0084    308 Fusb_cdc_acm$P0_4$0$0 == 0x0084
                    0084    309 _P0_4	=	0x0084
                    0085    310 Fusb_cdc_acm$P0_5$0$0 == 0x0085
                    0085    311 _P0_5	=	0x0085
                    0086    312 Fusb_cdc_acm$P0_6$0$0 == 0x0086
                    0086    313 _P0_6	=	0x0086
                    0087    314 Fusb_cdc_acm$P0_7$0$0 == 0x0087
                    0087    315 _P0_7	=	0x0087
                    0088    316 Fusb_cdc_acm$_TCON_0$0$0 == 0x0088
                    0088    317 __TCON_0	=	0x0088
                    0089    318 Fusb_cdc_acm$RFTXRXIF$0$0 == 0x0089
                    0089    319 _RFTXRXIF	=	0x0089
                    008A    320 Fusb_cdc_acm$_TCON_2$0$0 == 0x008a
                    008A    321 __TCON_2	=	0x008a
                    008B    322 Fusb_cdc_acm$URX0IF$0$0 == 0x008b
                    008B    323 _URX0IF	=	0x008b
                    008C    324 Fusb_cdc_acm$_TCON_4$0$0 == 0x008c
                    008C    325 __TCON_4	=	0x008c
                    008D    326 Fusb_cdc_acm$ADCIF$0$0 == 0x008d
                    008D    327 _ADCIF	=	0x008d
                    008E    328 Fusb_cdc_acm$_TCON_6$0$0 == 0x008e
                    008E    329 __TCON_6	=	0x008e
                    008F    330 Fusb_cdc_acm$URX1IF$0$0 == 0x008f
                    008F    331 _URX1IF	=	0x008f
                    0090    332 Fusb_cdc_acm$P1_0$0$0 == 0x0090
                    0090    333 _P1_0	=	0x0090
                    0091    334 Fusb_cdc_acm$P1_1$0$0 == 0x0091
                    0091    335 _P1_1	=	0x0091
                    0092    336 Fusb_cdc_acm$P1_2$0$0 == 0x0092
                    0092    337 _P1_2	=	0x0092
                    0093    338 Fusb_cdc_acm$P1_3$0$0 == 0x0093
                    0093    339 _P1_3	=	0x0093
                    0094    340 Fusb_cdc_acm$P1_4$0$0 == 0x0094
                    0094    341 _P1_4	=	0x0094
                    0095    342 Fusb_cdc_acm$P1_5$0$0 == 0x0095
                    0095    343 _P1_5	=	0x0095
                    0096    344 Fusb_cdc_acm$P1_6$0$0 == 0x0096
                    0096    345 _P1_6	=	0x0096
                    0097    346 Fusb_cdc_acm$P1_7$0$0 == 0x0097
                    0097    347 _P1_7	=	0x0097
                    0098    348 Fusb_cdc_acm$ENCIF_0$0$0 == 0x0098
                    0098    349 _ENCIF_0	=	0x0098
                    0099    350 Fusb_cdc_acm$ENCIF_1$0$0 == 0x0099
                    0099    351 _ENCIF_1	=	0x0099
                    009A    352 Fusb_cdc_acm$_SOCON2$0$0 == 0x009a
                    009A    353 __SOCON2	=	0x009a
                    009B    354 Fusb_cdc_acm$_SOCON3$0$0 == 0x009b
                    009B    355 __SOCON3	=	0x009b
                    009C    356 Fusb_cdc_acm$_SOCON4$0$0 == 0x009c
                    009C    357 __SOCON4	=	0x009c
                    009D    358 Fusb_cdc_acm$_SOCON5$0$0 == 0x009d
                    009D    359 __SOCON5	=	0x009d
                    009E    360 Fusb_cdc_acm$_SOCON6$0$0 == 0x009e
                    009E    361 __SOCON6	=	0x009e
                    009F    362 Fusb_cdc_acm$_SOCON7$0$0 == 0x009f
                    009F    363 __SOCON7	=	0x009f
                    00A0    364 Fusb_cdc_acm$P2_0$0$0 == 0x00a0
                    00A0    365 _P2_0	=	0x00a0
                    00A1    366 Fusb_cdc_acm$P2_1$0$0 == 0x00a1
                    00A1    367 _P2_1	=	0x00a1
                    00A2    368 Fusb_cdc_acm$P2_2$0$0 == 0x00a2
                    00A2    369 _P2_2	=	0x00a2
                    00A3    370 Fusb_cdc_acm$P2_3$0$0 == 0x00a3
                    00A3    371 _P2_3	=	0x00a3
                    00A4    372 Fusb_cdc_acm$P2_4$0$0 == 0x00a4
                    00A4    373 _P2_4	=	0x00a4
                    00A5    374 Fusb_cdc_acm$P2_5$0$0 == 0x00a5
                    00A5    375 _P2_5	=	0x00a5
                    00A6    376 Fusb_cdc_acm$P2_6$0$0 == 0x00a6
                    00A6    377 _P2_6	=	0x00a6
                    00A7    378 Fusb_cdc_acm$P2_7$0$0 == 0x00a7
                    00A7    379 _P2_7	=	0x00a7
                    00A8    380 Fusb_cdc_acm$RFTXRXIE$0$0 == 0x00a8
                    00A8    381 _RFTXRXIE	=	0x00a8
                    00A9    382 Fusb_cdc_acm$ADCIE$0$0 == 0x00a9
                    00A9    383 _ADCIE	=	0x00a9
                    00AA    384 Fusb_cdc_acm$URX0IE$0$0 == 0x00aa
                    00AA    385 _URX0IE	=	0x00aa
                    00AB    386 Fusb_cdc_acm$URX1IE$0$0 == 0x00ab
                    00AB    387 _URX1IE	=	0x00ab
                    00AC    388 Fusb_cdc_acm$ENCIE$0$0 == 0x00ac
                    00AC    389 _ENCIE	=	0x00ac
                    00AD    390 Fusb_cdc_acm$STIE$0$0 == 0x00ad
                    00AD    391 _STIE	=	0x00ad
                    00AE    392 Fusb_cdc_acm$_IEN06$0$0 == 0x00ae
                    00AE    393 __IEN06	=	0x00ae
                    00AF    394 Fusb_cdc_acm$EA$0$0 == 0x00af
                    00AF    395 _EA	=	0x00af
                    00B8    396 Fusb_cdc_acm$DMAIE$0$0 == 0x00b8
                    00B8    397 _DMAIE	=	0x00b8
                    00B9    398 Fusb_cdc_acm$T1IE$0$0 == 0x00b9
                    00B9    399 _T1IE	=	0x00b9
                    00BA    400 Fusb_cdc_acm$T2IE$0$0 == 0x00ba
                    00BA    401 _T2IE	=	0x00ba
                    00BB    402 Fusb_cdc_acm$T3IE$0$0 == 0x00bb
                    00BB    403 _T3IE	=	0x00bb
                    00BC    404 Fusb_cdc_acm$T4IE$0$0 == 0x00bc
                    00BC    405 _T4IE	=	0x00bc
                    00BD    406 Fusb_cdc_acm$P0IE$0$0 == 0x00bd
                    00BD    407 _P0IE	=	0x00bd
                    00BE    408 Fusb_cdc_acm$_IEN16$0$0 == 0x00be
                    00BE    409 __IEN16	=	0x00be
                    00BF    410 Fusb_cdc_acm$_IEN17$0$0 == 0x00bf
                    00BF    411 __IEN17	=	0x00bf
                    00C0    412 Fusb_cdc_acm$DMAIF$0$0 == 0x00c0
                    00C0    413 _DMAIF	=	0x00c0
                    00C1    414 Fusb_cdc_acm$T1IF$0$0 == 0x00c1
                    00C1    415 _T1IF	=	0x00c1
                    00C2    416 Fusb_cdc_acm$T2IF$0$0 == 0x00c2
                    00C2    417 _T2IF	=	0x00c2
                    00C3    418 Fusb_cdc_acm$T3IF$0$0 == 0x00c3
                    00C3    419 _T3IF	=	0x00c3
                    00C4    420 Fusb_cdc_acm$T4IF$0$0 == 0x00c4
                    00C4    421 _T4IF	=	0x00c4
                    00C5    422 Fusb_cdc_acm$P0IF$0$0 == 0x00c5
                    00C5    423 _P0IF	=	0x00c5
                    00C6    424 Fusb_cdc_acm$_IRCON6$0$0 == 0x00c6
                    00C6    425 __IRCON6	=	0x00c6
                    00C7    426 Fusb_cdc_acm$STIF$0$0 == 0x00c7
                    00C7    427 _STIF	=	0x00c7
                    00D0    428 Fusb_cdc_acm$P$0$0 == 0x00d0
                    00D0    429 _P	=	0x00d0
                    00D1    430 Fusb_cdc_acm$F1$0$0 == 0x00d1
                    00D1    431 _F1	=	0x00d1
                    00D2    432 Fusb_cdc_acm$OV$0$0 == 0x00d2
                    00D2    433 _OV	=	0x00d2
                    00D3    434 Fusb_cdc_acm$RS0$0$0 == 0x00d3
                    00D3    435 _RS0	=	0x00d3
                    00D4    436 Fusb_cdc_acm$RS1$0$0 == 0x00d4
                    00D4    437 _RS1	=	0x00d4
                    00D5    438 Fusb_cdc_acm$F0$0$0 == 0x00d5
                    00D5    439 _F0	=	0x00d5
                    00D6    440 Fusb_cdc_acm$AC$0$0 == 0x00d6
                    00D6    441 _AC	=	0x00d6
                    00D7    442 Fusb_cdc_acm$CY$0$0 == 0x00d7
                    00D7    443 _CY	=	0x00d7
                    00D8    444 Fusb_cdc_acm$T3OVFIF$0$0 == 0x00d8
                    00D8    445 _T3OVFIF	=	0x00d8
                    00D9    446 Fusb_cdc_acm$T3CH0IF$0$0 == 0x00d9
                    00D9    447 _T3CH0IF	=	0x00d9
                    00DA    448 Fusb_cdc_acm$T3CH1IF$0$0 == 0x00da
                    00DA    449 _T3CH1IF	=	0x00da
                    00DB    450 Fusb_cdc_acm$T4OVFIF$0$0 == 0x00db
                    00DB    451 _T4OVFIF	=	0x00db
                    00DC    452 Fusb_cdc_acm$T4CH0IF$0$0 == 0x00dc
                    00DC    453 _T4CH0IF	=	0x00dc
                    00DD    454 Fusb_cdc_acm$T4CH1IF$0$0 == 0x00dd
                    00DD    455 _T4CH1IF	=	0x00dd
                    00DE    456 Fusb_cdc_acm$OVFIM$0$0 == 0x00de
                    00DE    457 _OVFIM	=	0x00de
