                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Jan 23 21:06:08 2016
                              5 ;--------------------------------------------------------
                              6 	.module radio_mac
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _radioRegistersInit
                             13 	.globl _radioMacEventHandler
                             14 	.globl _radioMacRx_PARM_2
                             15 	.globl _radioTxUnderflowOccurred
                             16 	.globl _radioRxOverflowOccurred
                             17 	.globl _savedWOREVT1
                             18 	.globl _savedRadioMacState
                             19 	.globl _radioMacState
                             20 	.globl _ISR_RF
                             21 	.globl _radioMacStrobe
                             22 	.globl _radioMacSleep
                             23 	.globl _radioMacResume
                             24 	.globl _radioMacInit
                             25 	.globl _radioMacRx
                             26 	.globl _radioMacTx
                             27 ;--------------------------------------------------------
                             28 ; special function registers
                    00B8    124 Fradio_mac$IEN1$0$0 == 0x00b8
                    00B8    125 _IEN1	=	0x00b8
                    00B9    126 Fradio_mac$IP1$0$0 == 0x00b9
                    00B9    127 _IP1	=	0x00b9
                    00BA    128 Fradio_mac$ADCL$0$0 == 0x00ba
                    00BA    129 _ADCL	=	0x00ba
                    00BB    130 Fradio_mac$ADCH$0$0 == 0x00bb
                    00BB    131 _ADCH	=	0x00bb
                    00BC    132 Fradio_mac$RNDL$0$0 == 0x00bc
                    00BC    133 _RNDL	=	0x00bc
                    00BD    134 Fradio_mac$RNDH$0$0 == 0x00bd
                    00BD    135 _RNDH	=	0x00bd
                    00BE    136 Fradio_mac$SLEEP$0$0 == 0x00be
                    00BE    137 _SLEEP	=	0x00be
                    00C0    138 Fradio_mac$IRCON$0$0 == 0x00c0
                    00C0    139 _IRCON	=	0x00c0
                    00C1    140 Fradio_mac$U0DBUF$0$0 == 0x00c1
                    00C1    141 _U0DBUF	=	0x00c1
                    00C2    142 Fradio_mac$U0BAUD$0$0 == 0x00c2
                    00C2    143 _U0BAUD	=	0x00c2
                    00C4    144 Fradio_mac$U0UCR$0$0 == 0x00c4
                    00C4    145 _U0UCR	=	0x00c4
                    00C5    146 Fradio_mac$U0GCR$0$0 == 0x00c5
                    00C5    147 _U0GCR	=	0x00c5
                    00C6    148 Fradio_mac$CLKCON$0$0 == 0x00c6
                    00C6    149 _CLKCON	=	0x00c6
                    00C7    150 Fradio_mac$MEMCTR$0$0 == 0x00c7
                    00C7    151 _MEMCTR	=	0x00c7
                    00C9    152 Fradio_mac$WDCTL$0$0 == 0x00c9
                    00C9    153 _WDCTL	=	0x00c9
                    00CA    154 Fradio_mac$T3CNT$0$0 == 0x00ca
                    00CA    155 _T3CNT	=	0x00ca
                    00CB    156 Fradio_mac$T3CTL$0$0 == 0x00cb
                    00CB    157 _T3CTL	=	0x00cb
                    00CC    158 Fradio_mac$T3CCTL0$0$0 == 0x00cc
                    00CC    159 _T3CCTL0	=	0x00cc
                    00CD    160 Fradio_mac$T3CC0$0$0 == 0x00cd
                    00CD    161 _T3CC0	=	0x00cd
                    00CE    162 Fradio_mac$T3CCTL1$0$0 == 0x00ce
                    00CE    163 _T3CCTL1	=	0x00ce
                    00CF    164 Fradio_mac$T3CC1$0$0 == 0x00cf
                    00CF    165 _T3CC1	=	0x00cf
                    00D0    166 Fradio_mac$PSW$0$0 == 0x00d0
                    00D0    167 _PSW	=	0x00d0
                    00D1    168 Fradio_mac$DMAIRQ$0$0 == 0x00d1
                    00D1    169 _DMAIRQ	=	0x00d1
                    00D2    170 Fradio_mac$DMA1CFGL$0$0 == 0x00d2
                    00D2    171 _DMA1CFGL	=	0x00d2
                    00D3    172 Fradio_mac$DMA1CFGH$0$0 == 0x00d3
                    00D3    173 _DMA1CFGH	=	0x00d3
                    00D4    174 Fradio_mac$DMA0CFGL$0$0 == 0x00d4
                    00D4    175 _DMA0CFGL	=	0x00d4
                    00D5    176 Fradio_mac$DMA0CFGH$0$0 == 0x00d5
                    00D5    177 _DMA0CFGH	=	0x00d5
                    00D6    178 Fradio_mac$DMAARM$0$0 == 0x00d6
                    00D6    179 _DMAARM	=	0x00d6
                    00D7    180 Fradio_mac$DMAREQ$0$0 == 0x00d7
                    00D7    181 _DMAREQ	=	0x00d7
                    00D8    182 Fradio_mac$TIMIF$0$0 == 0x00d8
                    00D8    183 _TIMIF	=	0x00d8
                    00D9    184 Fradio_mac$RFD$0$0 == 0x00d9
                    00D9    185 _RFD	=	0x00d9
                    00DA    186 Fradio_mac$T1CC0L$0$0 == 0x00da
                    00DA    187 _T1CC0L	=	0x00da
                    00DB    188 Fradio_mac$T1CC0H$0$0 == 0x00db
                    00DB    189 _T1CC0H	=	0x00db
                    00DC    190 Fradio_mac$T1CC1L$0$0 == 0x00dc
                    00DC    191 _T1CC1L	=	0x00dc
                    00DD    192 Fradio_mac$T1CC1H$0$0 == 0x00dd
                    00DD    193 _T1CC1H	=	0x00dd
                    00DE    194 Fradio_mac$T1CC2L$0$0 == 0x00de
                    00DE    195 _T1CC2L	=	0x00de
                    00DF    196 Fradio_mac$T1CC2H$0$0 == 0x00df
                    00DF    197 _T1CC2H	=	0x00df
                    00E0    198 Fradio_mac$ACC$0$0 == 0x00e0
                    00E0    199 _ACC	=	0x00e0
                    00E1    200 Fradio_mac$RFST$0$0 == 0x00e1
                    00E1    201 _RFST	=	0x00e1
                    00E2    202 Fradio_mac$T1CNTL$0$0 == 0x00e2
                    00E2    203 _T1CNTL	=	0x00e2
                    00E3    204 Fradio_mac$T1CNTH$0$0 == 0x00e3
                    00E3    205 _T1CNTH	=	0x00e3
                    00E4    206 Fradio_mac$T1CTL$0$0 == 0x00e4
                    00E4    207 _T1CTL	=	0x00e4
                    00E5    208 Fradio_mac$T1CCTL0$0$0 == 0x00e5
                    00E5    209 _T1CCTL0	=	0x00e5
                    00E6    210 Fradio_mac$T1CCTL1$0$0 == 0x00e6
                    00E6    211 _T1CCTL1	=	0x00e6
                    00E7    212 Fradio_mac$T1CCTL2$0$0 == 0x00e7
                    00E7    213 _T1CCTL2	=	0x00e7
                    00E8    214 Fradio_mac$IRCON2$0$0 == 0x00e8
                    00E8    215 _IRCON2	=	0x00e8
                    00E9    216 Fradio_mac$RFIF$0$0 == 0x00e9
                    00E9    217 _RFIF	=	0x00e9
                    00EA    218 Fradio_mac$T4CNT$0$0 == 0x00ea
                    00EA    219 _T4CNT	=	0x00ea
                    00EB    220 Fradio_mac$T4CTL$0$0 == 0x00eb
                    00EB    221 _T4CTL	=	0x00eb
                    00EC    222 Fradio_mac$T4CCTL0$0$0 == 0x00ec
                    00EC    223 _T4CCTL0	=	0x00ec
                    00ED    224 Fradio_mac$T4CC0$0$0 == 0x00ed
                    00ED    225 _T4CC0	=	0x00ed
                    00EE    226 Fradio_mac$T4CCTL1$0$0 == 0x00ee
                    00EE    227 _T4CCTL1	=	0x00ee
                    00EF    228 Fradio_mac$T4CC1$0$0 == 0x00ef
                    00EF    229 _T4CC1	=	0x00ef
                    00F0    230 Fradio_mac$B$0$0 == 0x00f0
                    00F0    231 _B	=	0x00f0
                    00F1    232 Fradio_mac$PERCFG$0$0 == 0x00f1
                    00F1    233 _PERCFG	=	0x00f1
                    00F2    234 Fradio_mac$ADCCFG$0$0 == 0x00f2
                    00F2    235 _ADCCFG	=	0x00f2
                    00F3    236 Fradio_mac$P0SEL$0$0 == 0x00f3
                    00F3    237 _P0SEL	=	0x00f3
                    00F4    238 Fradio_mac$P1SEL$0$0 == 0x00f4
                    00F4    239 _P1SEL	=	0x00f4
                    00F5    240 Fradio_mac$P2SEL$0$0 == 0x00f5
                    00F5    241 _P2SEL	=	0x00f5
                    00F6    242 Fradio_mac$P1INP$0$0 == 0x00f6
                    00F6    243 _P1INP	=	0x00f6
                    00F7    244 Fradio_mac$P2INP$0$0 == 0x00f7
                    00F7    245 _P2INP	=	0x00f7
                    00F8    246 Fradio_mac$U1CSR$0$0 == 0x00f8
                    00F8    247 _U1CSR	=	0x00f8
                    00F9    248 Fradio_mac$U1DBUF$0$0 == 0x00f9
                    00F9    249 _U1DBUF	=	0x00f9
                    00FA    250 Fradio_mac$U1BAUD$0$0 == 0x00fa
                    00FA    251 _U1BAUD	=	0x00fa
                    00FB    252 Fradio_mac$U1UCR$0$0 == 0x00fb
                    00FB    253 _U1UCR	=	0x00fb
                    00FC    254 Fradio_mac$U1GCR$0$0 == 0x00fc
                    00FC    255 _U1GCR	=	0x00fc
                    00FD    256 Fradio_mac$P0DIR$0$0 == 0x00fd
                    00FD    257 _P0DIR	=	0x00fd
                    00FE    258 Fradio_mac$P1DIR$0$0 == 0x00fe
                    00FE    259 _P1DIR	=	0x00fe
                    00FF    260 Fradio_mac$P2DIR$0$0 == 0x00ff
                    00FF    261 _P2DIR	=	0x00ff
                    FFFFD5D4    262 Fradio_mac$DMA0CFG$0$0 == 0xffffd5d4
                    FFFFD5D4    263 _DMA0CFG	=	0xffffd5d4
                    FFFFD3D2    264 Fradio_mac$DMA1CFG$0$0 == 0xffffd3d2
                    FFFFD3D2    265 _DMA1CFG	=	0xffffd3d2
                    FFFFADAC    266 Fradio_mac$FADDR$0$0 == 0xffffadac
                    FFFFADAC    267 _FADDR	=	0xffffadac
                    FFFFBBBA    268 Fradio_mac$ADC$0$0 == 0xffffbbba
                    FFFFBBBA    269 _ADC	=	0xffffbbba
                    FFFFDBDA    270 Fradio_mac$T1CC0$0$0 == 0xffffdbda
                    FFFFDBDA    271 _T1CC0	=	0xffffdbda
                    FFFFDDDC    272 Fradio_mac$T1CC1$0$0 == 0xffffdddc
                    FFFFDDDC    273 _T1CC1	=	0xffffdddc
                    FFFFDFDE    274 Fradio_mac$T1CC2$0$0 == 0xffffdfde
                    FFFFDFDE    275 _T1CC2	=	0xffffdfde
                            276 ;--------------------------------------------------------
                            277 ; special function bits
                            278 ;--------------------------------------------------------
                            279 	.area RSEG    (ABS,DATA)
   0000                     280 	.org 0x0000
                    0080    281 Fradio_mac$P0_0$0$0 == 0x0080
                    0080    282 _P0_0	=	0x0080
                    0081    283 Fradio_mac$P0_1$0$0 == 0x0081
                    0081    284 _P0_1	=	0x0081
                    0082    285 Fradio_mac$P0_2$0$0 == 0x0082
                    0082    286 _P0_2	=	0x0082
                    0083    287 Fradio_mac$P0_3$0$0 == 0x0083
                    0083    288 _P0_3	=	0x0083
                    0084    289 Fradio_mac$P0_4$0$0 == 0x0084
                    0084    290 _P0_4	=	0x0084
                    0085    291 Fradio_mac$P0_5$0$0 == 0x0085
                    0085    292 _P0_5	=	0x0085
                    0086    293 Fradio_mac$P0_6$0$0 == 0x0086
                    0086    294 _P0_6	=	0x0086
                    0087    295 Fradio_mac$P0_7$0$0 == 0x0087
                    0087    296 _P0_7	=	0x0087
                    0088    297 Fradio_mac$_TCON_0$0$0 == 0x0088
                    0088    298 __TCON_0	=	0x0088
                    0089    299 Fradio_mac$RFTXRXIF$0$0 == 0x0089
                    0089    300 _RFTXRXIF	=	0x0089
                    008A    301 Fradio_mac$_TCON_2$0$0 == 0x008a
                    008A    302 __TCON_2	=	0x008a
                    008B    303 Fradio_mac$URX0IF$0$0 == 0x008b
                    008B    304 _URX0IF	=	0x008b
                    008C    305 Fradio_mac$_TCON_4$0$0 == 0x008c
                    008C    306 __TCON_4	=	0x008c
                    008D    307 Fradio_mac$ADCIF$0$0 == 0x008d
                    008D    308 _ADCIF	=	0x008d
                    008E    309 Fradio_mac$_TCON_6$0$0 == 0x008e
                    008E    310 __TCON_6	=	0x008e
                    008F    311 Fradio_mac$URX1IF$0$0 == 0x008f
                    008F    312 _URX1IF	=	0x008f
                    0090    313 Fradio_mac$P1_0$0$0 == 0x0090
                    0090    314 _P1_0	=	0x0090
                    0091    315 Fradio_mac$P1_1$0$0 == 0x0091
                    0091    316 _P1_1	=	0x0091
                    0092    317 Fradio_mac$P1_2$0$0 == 0x0092
                    0092    318 _P1_2	=	0x0092
                    0093    319 Fradio_mac$P1_3$0$0 == 0x0093
                    0093    320 _P1_3	=	0x0093
                    0094    321 Fradio_mac$P1_4$0$0 == 0x0094
                    0094    322 _P1_4	=	0x0094
                    0095    323 Fradio_mac$P1_5$0$0 == 0x0095
                    0095    324 _P1_5	=	0x0095
                    0096    325 Fradio_mac$P1_6$0$0 == 0x0096
                    0096    326 _P1_6	=	0x0096
                    0097    327 Fradio_mac$P1_7$0$0 == 0x0097
                    0097    328 _P1_7	=	0x0097
                    0098    329 Fradio_mac$ENCIF_0$0$0 == 0x0098
                    0098    330 _ENCIF_0	=	0x0098
                    0099    331 Fradio_mac$ENCIF_1$0$0 == 0x0099
                    0099    332 _ENCIF_1	=	0x0099
                    009A    333 Fradio_mac$_SOCON2$0$0 == 0x009a
                    009A    334 __SOCON2	=	0x009a
                    009B    335 Fradio_mac$_SOCON3$0$0 == 0x009b
                    009B    336 __SOCON3	=	0x009b
                    009C    337 Fradio_mac$_SOCON4$0$0 == 0x009c
                    009C    338 __SOCON4	=	0x009c
                    009D    339 Fradio_mac$_SOCON5$0$0 == 0x009d
                    009D    340 __SOCON5	=	0x009d
                    009E    341 Fradio_mac$_SOCON6$0$0 == 0x009e
                    009E    342 __SOCON6	=	0x009e
                    009F    343 Fradio_mac$_SOCON7$0$0 == 0x009f
                    009F    344 __SOCON7	=	0x009f
                    00A0    345 Fradio_mac$P2_0$0$0 == 0x00a0
                    00A0    346 _P2_0	=	0x00a0
                    00A1    347 Fradio_mac$P2_1$0$0 == 0x00a1
                    00A1    348 _P2_1	=	0x00a1
                    00A2    349 Fradio_mac$P2_2$0$0 == 0x00a2
                    00A2    350 _P2_2	=	0x00a2
                    00A3    351 Fradio_mac$P2_3$0$0 == 0x00a3
                    00A3    352 _P2_3	=	0x00a3
                    00A4    353 Fradio_mac$P2_4$0$0 == 0x00a4
                    00A4    354 _P2_4	=	0x00a4
                    00A5    355 Fradio_mac$P2_5$0$0 == 0x00a5
                    00A5    356 _P2_5	=	0x00a5
                    00A6    357 Fradio_mac$P2_6$0$0 == 0x00a6
                    00A6    358 _P2_6	=	0x00a6
                    00A7    359 Fradio_mac$P2_7$0$0 == 0x00a7
                    00A7    360 _P2_7	=	0x00a7
                    00A8    361 Fradio_mac$RFTXRXIE$0$0 == 0x00a8
                    00A8    362 _RFTXRXIE	=	0x00a8
                    00A9    363 Fradio_mac$ADCIE$0$0 == 0x00a9
                    00A9    364 _ADCIE	=	0x00a9
                    00AA    365 Fradio_mac$URX0IE$0$0 == 0x00aa
                    00AA    366 _URX0IE	=	0x00aa
                    00AB    367 Fradio_mac$URX1IE$0$0 == 0x00ab
                    00AB    368 _URX1IE	=	0x00ab
                    00AC    369 Fradio_mac$ENCIE$0$0 == 0x00ac
                    00AC    370 _ENCIE	=	0x00ac
                    00AD    371 Fradio_mac$STIE$0$0 == 0x00ad
                    00AD    372 _STIE	=	0x00ad
                    00AE    373 Fradio_mac$_IEN06$0$0 == 0x00ae
                    00AE    374 __IEN06	=	0x00ae
                    00AF    375 Fradio_mac$EA$0$0 == 0x00af
                    00AF    376 _EA	=	0x00af
                    00B8    377 Fradio_mac$DMAIE$0$0 == 0x00b8
                    00B8    378 _DMAIE	=	0x00b8
                    00B9    379 Fradio_mac$T1IE$0$0 == 0x00b9
                    00B9    380 _T1IE	=	0x00b9
                    00BA    381 Fradio_mac$T2IE$0$0 == 0x00ba
                    00BA    382 _T2IE	=	0x00ba
                    00BB    383 Fradio_mac$T3IE$0$0 == 0x00bb
                    00BB    384 _T3IE	=	0x00bb
                    00BC    385 Fradio_mac$T4IE$0$0 == 0x00bc
                    00BC    386 _T4IE	=	0x00bc
                    00BD    387 Fradio_mac$P0IE$0$0 == 0x00bd
                    00BD    388 _P0IE	=	0x00bd
                    00BE    389 Fradio_mac$_IEN16$0$0 == 0x00be
                    00BE    390 __IEN16	=	0x00be
                    00BF    391 Fradio_mac$_IEN17$0$0 == 0x00bf
                    00BF    392 __IEN17	=	0x00bf
                    00C0    393 Fradio_mac$DMAIF$0$0 == 0x00c0
                    00C0    394 _DMAIF	=	0x00c0
                    00C1    395 Fradio_mac$T1IF$0$0 == 0x00c1
                    00C1    396 _T1IF	=	0x00c1
                    00C2    397 Fradio_mac$T2IF$0$0 == 0x00c2
                    00C2    398 _T2IF	=	0x00c2
                    00C3    399 Fradio_mac$T3IF$0$0 == 0x00c3
                    00C3    400 _T3IF	=	0x00c3
                    00C4    401 Fradio_mac$T4IF$0$0 == 0x00c4
                    00C4    402 _T4IF	=	0x00c4
                    00C5    403 Fradio_mac$P0IF$0$0 == 0x00c5
                    00C5    404 _P0IF	=	0x00c5
                    00C6    405 Fradio_mac$_IRCON6$0$0 == 0x00c6
                    00C6    406 __IRCON6	=	0x00c6
                    00C7    407 Fradio_mac$STIF$0$0 == 0x00c7
                    00C7    408 _STIF	=	0x00c7
                    00D0    409 Fradio_mac$P$0$0 == 0x00d0
                    00D0    410 _P	=	0x00d0
                    00D1    411 Fradio_mac$F1$0$0 == 0x00d1
                    00D1    412 _F1	=	0x00d1
                    00D2    413 Fradio_mac$OV$0$0 == 0x00d2
                    00D2    414 _OV	=	0x00d2
                    00D3    415 Fradio_mac$RS0$0$0 == 0x00d3
                    00D3    416 _RS0	=	0x00d3
                    00D4    417 Fradio_mac$RS1$0$0 == 0x00d4
                    00D4    418 _RS1	=	0x00d4
                    00D5    419 Fradio_mac$F0$0$0 == 0x00d5
                    00D5    420 _F0	=	0x00d5
                    00D6    421 Fradio_mac$AC$0$0 == 0x00d6
                    00D6    422 _AC	=	0x00d6
                    00D7    423 Fradio_mac$CY$0$0 == 0x00d7
                    00D7    424 _CY	=	0x00d7
                    00D8    425 Fradio_mac$T3OVFIF$0$0 == 0x00d8
                    00D8    426 _T3OVFIF	=	0x00d8
                    00D9    427 Fradio_mac$T3CH0IF$0$0 == 0x00d9
                    00D9    428 _T3CH0IF	=	0x00d9
                    00DA    429 Fradio_mac$T3CH1IF$0$0 == 0x00da
                    00DA    430 _T3CH1IF	=	0x00da
                    00DB    431 Fradio_mac$T4OVFIF$0$0 == 0x00db
                    00DB    432 _T4OVFIF	=	0x00db
                    00DC    433 Fradio_mac$T4CH0IF$0$0 == 0x00dc
                    00DC    434 _T4CH0IF	=	0x00dc
                    00DD    435 Fradio_mac$T4CH1IF$0$0 == 0x00dd
                    00DD    436 _T4CH1IF	=	0x00dd
                    00DE    437 Fradio_mac$OVFIM$0$0 == 0x00de
                    00DE    438 _OVFIM	=	0x00de
                    00DF    439 Fradio_mac$_TIMIF7$0$0 == 0x00df
                    00DF    440 __TIMIF7	=	0x00df
                    00E0    441 Fradio_mac$ACC_0$0$0 == 0x00e0
                    00E0    442 _ACC_0	=	0x00e0
                    00E1    443 Fradio_mac$ACC_1$0$0 == 0x00e1
                    00E1    444 _ACC_1	=	0x00e1
                    00E2    445 Fradio_mac$ACC_2$0$0 == 0x00e2
                    00E2    446 _ACC_2	=	0x00e2
                    00E3    447 Fradio_mac$ACC_3$0$0 == 0x00e3
                    00E3    448 _ACC_3	=	0x00e3
                    00E4    449 Fradio_mac$ACC_4$0$0 == 0x00e4
                    00E4    450 _ACC_4	=	0x00e4
                    00E5    451 Fradio_mac$ACC_5$0$0 == 0x00e5
                    00E5    452 _ACC_5	=	0x00e5
                    00E6    453 Fradio_mac$ACC_6$0$0 == 0x00e6
                    00E6    454 _ACC_6	=	0x00e6
                    00E7    455 Fradio_mac$ACC_7$0$0 == 0x00e7
                    00E7    456 _ACC_7	=	0x00e7
                    00E8    457 Fradio_mac$P2IF$0$0 == 0x00e8
                    00E8    458 _P2IF	=	0x00e8
                    00E9    459 Fradio_mac$UTX0IF$0$0 == 0x00e9
                    00E9    460 _UTX0IF	=	0x00e9
                    00EA    461 Fradio_mac$UTX1IF$0$0 == 0x00ea
                    00EA    462 _UTX1IF	=	0x00ea
                    00EB    463 Fradio_mac$P1IF$0$0 == 0x00eb
                    00EB    464 _P1IF	=	0x00eb
                    00EC    465 Fradio_mac$WDTIF$0$0 == 0x00ec
                    00EC    466 _WDTIF	=	0x00ec
                    00ED    467 Fradio_mac$_IRCON25$0$0 == 0x00ed
                    00ED    468 __IRCON25	=	0x00ed
                    00EE    469 Fradio_mac$_IRCON26$0$0 == 0x00ee
                    00EE    470 __IRCON26	=	0x00ee
                    00EF    471 Fradio_mac$_IRCON27$0$0 == 0x00ef
                    00EF    472 __IRCON27	=	0x00ef
                    00F0    473 Fradio_mac$B_0$0$0 == 0x00f0
                    00F0    474 _B_0	=	0x00f0
                    00F1    475 Fradio_mac$B_1$0$0 == 0x00f1
                    00F1    476 _B_1	=	0x00f1
                    00F2    477 Fradio_mac$B_2$0$0 == 0x00f2
                    00F2    478 _B_2	=	0x00f2
                    00F3    479 Fradio_mac$B_3$0$0 == 0x00f3
                    00F3    480 _B_3	=	0x00f3
                    00F4    481 Fradio_mac$B_4$0$0 == 0x00f4
                    00F4    482 _B_4	=	0x00f4
                    00F5    483 Fradio_mac$B_5$0$0 == 0x00f5
                    00F5    484 _B_5	=	0x00f5
                    00F6    485 Fradio_mac$B_6$0$0 == 0x00f6
                    00F6    486 _B_6	=	0x00f6
                    00F7    487 Fradio_mac$B_7$0$0 == 0x00f7
                    00F7    488 _B_7	=	0x00f7
                    00F8    489 Fradio_mac$U1ACTIVE$0$0 == 0x00f8
                    00F8    490 _U1ACTIVE	=	0x00f8
                    00F9    491 Fradio_mac$U1TX_BYTE$0$0 == 0x00f9
                    00F9    492 _U1TX_BYTE	=	0x00f9
                    00FA    493 Fradio_mac$U1RX_BYTE$0$0 == 0x00fa
                    00FA    494 _U1RX_BYTE	=	0x00fa
