                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Jan 23 21:06:07 2016
                              5 ;--------------------------------------------------------
                              6 	.module usb
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _disableUsbPullup
                             13 	.globl _enableUsbPullup
                             14 	.globl _vinPowerPresent
                             15 	.globl _usbPowerPresent
                             16 	.globl _usbCallbackControlWriteHandler
                             17 	.globl _usbCallbackInitEndpoints
                             18 	.globl _usbCallbackClassDescriptorHandler
                             19 	.globl _usbCallbackSetupHandler
                             20 	.globl _controlTransferState
                             21 	.globl _usbDeviceState
                             22 	.globl _controlTransferBytesLeft
                             23 	.globl _usbSetupPacket
                             24 	.globl _usbInitEndpointOut_PARM_2
                             25 	.globl _usbInitEndpointIn_PARM_2
                             26 	.globl _usbControlWrite_PARM_2
                             27 	.globl _usbControlRead_PARM_2
                             28 	.globl _usbWriteFifo_PARM_3
                             29 	.globl _usbWriteFifo_PARM_2
                             30 	.globl _usbReadFifo_PARM_3
                             31 	.globl _usbReadFifo_PARM_2
                             32 	.globl _controlTransferPointer
                             33 	.globl _usbActivityFlag
                             34 	.globl _usbSuspendMode
                             35 	.globl _usbInit
                             36 	.globl _usbReadFifo
                             37 	.globl _usbWriteFifo
                             38 	.globl _usbPoll
                             39 	.globl _usbStandardDeviceRequestHandler
                             40 	.globl _usbSuspended
                             41 	.globl _usbSleep
                             42 	.globl _usbControlRead
                             43 	.globl _usbControlWrite
                             44 	.globl _usbControlAcknowledge
                             45 	.globl _usbControlStall
                             46 	.globl _usbInitEndpointIn
                             47 	.globl _usbInitEndpointOut
                             48 ;--------------------------------------------------------
                             49 ; special function registers
                    00E6    231 Fusb$T1CCTL1$0$0 == 0x00e6
                    00E6    232 _T1CCTL1	=	0x00e6
                    00E7    233 Fusb$T1CCTL2$0$0 == 0x00e7
                    00E7    234 _T1CCTL2	=	0x00e7
                    00E8    235 Fusb$IRCON2$0$0 == 0x00e8
                    00E8    236 _IRCON2	=	0x00e8
                    00E9    237 Fusb$RFIF$0$0 == 0x00e9
                    00E9    238 _RFIF	=	0x00e9
                    00EA    239 Fusb$T4CNT$0$0 == 0x00ea
                    00EA    240 _T4CNT	=	0x00ea
                    00EB    241 Fusb$T4CTL$0$0 == 0x00eb
                    00EB    242 _T4CTL	=	0x00eb
                    00EC    243 Fusb$T4CCTL0$0$0 == 0x00ec
                    00EC    244 _T4CCTL0	=	0x00ec
                    00ED    245 Fusb$T4CC0$0$0 == 0x00ed
                    00ED    246 _T4CC0	=	0x00ed
                    00EE    247 Fusb$T4CCTL1$0$0 == 0x00ee
                    00EE    248 _T4CCTL1	=	0x00ee
                    00EF    249 Fusb$T4CC1$0$0 == 0x00ef
                    00EF    250 _T4CC1	=	0x00ef
                    00F0    251 Fusb$B$0$0 == 0x00f0
                    00F0    252 _B	=	0x00f0
                    00F1    253 Fusb$PERCFG$0$0 == 0x00f1
                    00F1    254 _PERCFG	=	0x00f1
                    00F2    255 Fusb$ADCCFG$0$0 == 0x00f2
                    00F2    256 _ADCCFG	=	0x00f2
                    00F3    257 Fusb$P0SEL$0$0 == 0x00f3
                    00F3    258 _P0SEL	=	0x00f3
                    00F4    259 Fusb$P1SEL$0$0 == 0x00f4
                    00F4    260 _P1SEL	=	0x00f4
                    00F5    261 Fusb$P2SEL$0$0 == 0x00f5
                    00F5    262 _P2SEL	=	0x00f5
                    00F6    263 Fusb$P1INP$0$0 == 0x00f6
                    00F6    264 _P1INP	=	0x00f6
                    00F7    265 Fusb$P2INP$0$0 == 0x00f7
                    00F7    266 _P2INP	=	0x00f7
                    00F8    267 Fusb$U1CSR$0$0 == 0x00f8
                    00F8    268 _U1CSR	=	0x00f8
                    00F9    269 Fusb$U1DBUF$0$0 == 0x00f9
                    00F9    270 _U1DBUF	=	0x00f9
                    00FA    271 Fusb$U1BAUD$0$0 == 0x00fa
                    00FA    272 _U1BAUD	=	0x00fa
                    00FB    273 Fusb$U1UCR$0$0 == 0x00fb
                    00FB    274 _U1UCR	=	0x00fb
                    00FC    275 Fusb$U1GCR$0$0 == 0x00fc
                    00FC    276 _U1GCR	=	0x00fc
                    00FD    277 Fusb$P0DIR$0$0 == 0x00fd
                    00FD    278 _P0DIR	=	0x00fd
                    00FE    279 Fusb$P1DIR$0$0 == 0x00fe
                    00FE    280 _P1DIR	=	0x00fe
                    00FF    281 Fusb$P2DIR$0$0 == 0x00ff
                    00FF    282 _P2DIR	=	0x00ff
                    FFFFD5D4    283 Fusb$DMA0CFG$0$0 == 0xffffd5d4
                    FFFFD5D4    284 _DMA0CFG	=	0xffffd5d4
                    FFFFD3D2    285 Fusb$DMA1CFG$0$0 == 0xffffd3d2
                    FFFFD3D2    286 _DMA1CFG	=	0xffffd3d2
                    FFFFADAC    287 Fusb$FADDR$0$0 == 0xffffadac
                    FFFFADAC    288 _FADDR	=	0xffffadac
                    FFFFBBBA    289 Fusb$ADC$0$0 == 0xffffbbba
                    FFFFBBBA    290 _ADC	=	0xffffbbba
                    FFFFDBDA    291 Fusb$T1CC0$0$0 == 0xffffdbda
                    FFFFDBDA    292 _T1CC0	=	0xffffdbda
                    FFFFDDDC    293 Fusb$T1CC1$0$0 == 0xffffdddc
                    FFFFDDDC    294 _T1CC1	=	0xffffdddc
                    FFFFDFDE    295 Fusb$T1CC2$0$0 == 0xffffdfde
                    FFFFDFDE    296 _T1CC2	=	0xffffdfde
                            297 ;--------------------------------------------------------
                            298 ; special function bits
                            299 ;--------------------------------------------------------
                            300 	.area RSEG    (ABS,DATA)
   0000                     301 	.org 0x0000
                    0080    302 Fusb$P0_0$0$0 == 0x0080
                    0080    303 _P0_0	=	0x0080
                    0081    304 Fusb$P0_1$0$0 == 0x0081
                    0081    305 _P0_1	=	0x0081
                    0082    306 Fusb$P0_2$0$0 == 0x0082
                    0082    307 _P0_2	=	0x0082
                    0083    308 Fusb$P0_3$0$0 == 0x0083
                    0083    309 _P0_3	=	0x0083
                    0084    310 Fusb$P0_4$0$0 == 0x0084
                    0084    311 _P0_4	=	0x0084
                    0085    312 Fusb$P0_5$0$0 == 0x0085
                    0085    313 _P0_5	=	0x0085
                    0086    314 Fusb$P0_6$0$0 == 0x0086
                    0086    315 _P0_6	=	0x0086
                    0087    316 Fusb$P0_7$0$0 == 0x0087
                    0087    317 _P0_7	=	0x0087
                    0088    318 Fusb$_TCON_0$0$0 == 0x0088
                    0088    319 __TCON_0	=	0x0088
                    0089    320 Fusb$RFTXRXIF$0$0 == 0x0089
                    0089    321 _RFTXRXIF	=	0x0089
                    008A    322 Fusb$_TCON_2$0$0 == 0x008a
                    008A    323 __TCON_2	=	0x008a
                    008B    324 Fusb$URX0IF$0$0 == 0x008b
                    008B    325 _URX0IF	=	0x008b
                    008C    326 Fusb$_TCON_4$0$0 == 0x008c
                    008C    327 __TCON_4	=	0x008c
                    008D    328 Fusb$ADCIF$0$0 == 0x008d
                    008D    329 _ADCIF	=	0x008d
                    008E    330 Fusb$_TCON_6$0$0 == 0x008e
                    008E    331 __TCON_6	=	0x008e
                    008F    332 Fusb$URX1IF$0$0 == 0x008f
                    008F    333 _URX1IF	=	0x008f
                    0090    334 Fusb$P1_0$0$0 == 0x0090
                    0090    335 _P1_0	=	0x0090
                    0091    336 Fusb$P1_1$0$0 == 0x0091
                    0091    337 _P1_1	=	0x0091
                    0092    338 Fusb$P1_2$0$0 == 0x0092
                    0092    339 _P1_2	=	0x0092
                    0093    340 Fusb$P1_3$0$0 == 0x0093
                    0093    341 _P1_3	=	0x0093
                    0094    342 Fusb$P1_4$0$0 == 0x0094
                    0094    343 _P1_4	=	0x0094
                    0095    344 Fusb$P1_5$0$0 == 0x0095
                    0095    345 _P1_5	=	0x0095
                    0096    346 Fusb$P1_6$0$0 == 0x0096
                    0096    347 _P1_6	=	0x0096
                    0097    348 Fusb$P1_7$0$0 == 0x0097
                    0097    349 _P1_7	=	0x0097
                    0098    350 Fusb$ENCIF_0$0$0 == 0x0098
                    0098    351 _ENCIF_0	=	0x0098
                    0099    352 Fusb$ENCIF_1$0$0 == 0x0099
                    0099    353 _ENCIF_1	=	0x0099
                    009A    354 Fusb$_SOCON2$0$0 == 0x009a
                    009A    355 __SOCON2	=	0x009a
                    009B    356 Fusb$_SOCON3$0$0 == 0x009b
                    009B    357 __SOCON3	=	0x009b
                    009C    358 Fusb$_SOCON4$0$0 == 0x009c
                    009C    359 __SOCON4	=	0x009c
                    009D    360 Fusb$_SOCON5$0$0 == 0x009d
                    009D    361 __SOCON5	=	0x009d
                    009E    362 Fusb$_SOCON6$0$0 == 0x009e
                    009E    363 __SOCON6	=	0x009e
                    009F    364 Fusb$_SOCON7$0$0 == 0x009f
                    009F    365 __SOCON7	=	0x009f
                    00A0    366 Fusb$P2_0$0$0 == 0x00a0
                    00A0    367 _P2_0	=	0x00a0
                    00A1    368 Fusb$P2_1$0$0 == 0x00a1
                    00A1    369 _P2_1	=	0x00a1
                    00A2    370 Fusb$P2_2$0$0 == 0x00a2
                    00A2    371 _P2_2	=	0x00a2
                    00A3    372 Fusb$P2_3$0$0 == 0x00a3
                    00A3    373 _P2_3	=	0x00a3
                    00A4    374 Fusb$P2_4$0$0 == 0x00a4
                    00A4    375 _P2_4	=	0x00a4
                    00A5    376 Fusb$P2_5$0$0 == 0x00a5
                    00A5    377 _P2_5	=	0x00a5
                    00A6    378 Fusb$P2_6$0$0 == 0x00a6
                    00A6    379 _P2_6	=	0x00a6
                    00A7    380 Fusb$P2_7$0$0 == 0x00a7
                    00A7    381 _P2_7	=	0x00a7
                    00A8    382 Fusb$RFTXRXIE$0$0 == 0x00a8
                    00A8    383 _RFTXRXIE	=	0x00a8
                    00A9    384 Fusb$ADCIE$0$0 == 0x00a9
                    00A9    385 _ADCIE	=	0x00a9
                    00AA    386 Fusb$URX0IE$0$0 == 0x00aa
                    00AA    387 _URX0IE	=	0x00aa
                    00AB    388 Fusb$URX1IE$0$0 == 0x00ab
                    00AB    389 _URX1IE	=	0x00ab
                    00AC    390 Fusb$ENCIE$0$0 == 0x00ac
                    00AC    391 _ENCIE	=	0x00ac
                    00AD    392 Fusb$STIE$0$0 == 0x00ad
                    00AD    393 _STIE	=	0x00ad
                    00AE    394 Fusb$_IEN06$0$0 == 0x00ae
                    00AE    395 __IEN06	=	0x00ae
                    00AF    396 Fusb$EA$0$0 == 0x00af
                    00AF    397 _EA	=	0x00af
                    00B8    398 Fusb$DMAIE$0$0 == 0x00b8
                    00B8    399 _DMAIE	=	0x00b8
                    00B9    400 Fusb$T1IE$0$0 == 0x00b9
                    00B9    401 _T1IE	=	0x00b9
                    00BA    402 Fusb$T2IE$0$0 == 0x00ba
                    00BA    403 _T2IE	=	0x00ba
                    00BB    404 Fusb$T3IE$0$0 == 0x00bb
                    00BB    405 _T3IE	=	0x00bb
                    00BC    406 Fusb$T4IE$0$0 == 0x00bc
                    00BC    407 _T4IE	=	0x00bc
                    00BD    408 Fusb$P0IE$0$0 == 0x00bd
                    00BD    409 _P0IE	=	0x00bd
                    00BE    410 Fusb$_IEN16$0$0 == 0x00be
                    00BE    411 __IEN16	=	0x00be
                    00BF    412 Fusb$_IEN17$0$0 == 0x00bf
                    00BF    413 __IEN17	=	0x00bf
                    00C0    414 Fusb$DMAIF$0$0 == 0x00c0
                    00C0    415 _DMAIF	=	0x00c0
                    00C1    416 Fusb$T1IF$0$0 == 0x00c1
                    00C1    417 _T1IF	=	0x00c1
                    00C2    418 Fusb$T2IF$0$0 == 0x00c2
                    00C2    419 _T2IF	=	0x00c2
                    00C3    420 Fusb$T3IF$0$0 == 0x00c3
                    00C3    421 _T3IF	=	0x00c3
                    00C4    422 Fusb$T4IF$0$0 == 0x00c4
                    00C4    423 _T4IF	=	0x00c4
                    00C5    424 Fusb$P0IF$0$0 == 0x00c5
                    00C5    425 _P0IF	=	0x00c5
                    00C6    426 Fusb$_IRCON6$0$0 == 0x00c6
                    00C6    427 __IRCON6	=	0x00c6
                    00C7    428 Fusb$STIF$0$0 == 0x00c7
                    00C7    429 _STIF	=	0x00c7
                    00D0    430 Fusb$P$0$0 == 0x00d0
                    00D0    431 _P	=	0x00d0
                    00D1    432 Fusb$F1$0$0 == 0x00d1
                    00D1    433 _F1	=	0x00d1
                    00D2    434 Fusb$OV$0$0 == 0x00d2
                    00D2    435 _OV	=	0x00d2
                    00D3    436 Fusb$RS0$0$0 == 0x00d3
                    00D3    437 _RS0	=	0x00d3
                    00D4    438 Fusb$RS1$0$0 == 0x00d4
                    00D4    439 _RS1	=	0x00d4
                    00D5    440 Fusb$F0$0$0 == 0x00d5
                    00D5    441 _F0	=	0x00d5
                    00D6    442 Fusb$AC$0$0 == 0x00d6
                    00D6    443 _AC	=	0x00d6
                    00D7    444 Fusb$CY$0$0 == 0x00d7
                    00D7    445 _CY	=	0x00d7
                    00D8    446 Fusb$T3OVFIF$0$0 == 0x00d8
                    00D8    447 _T3OVFIF	=	0x00d8
                    00D9    448 Fusb$T3CH0IF$0$0 == 0x00d9
                    00D9    449 _T3CH0IF	=	0x00d9
                    00DA    450 Fusb$T3CH1IF$0$0 == 0x00da
                    00DA    451 _T3CH1IF	=	0x00da
                    00DB    452 Fusb$T4OVFIF$0$0 == 0x00db
                    00DB    453 _T4OVFIF	=	0x00db
                    00DC    454 Fusb$T4CH0IF$0$0 == 0x00dc
                    00DC    455 _T4CH0IF	=	0x00dc
                    00DD    456 Fusb$T4CH1IF$0$0 == 0x00dd
                    00DD    457 _T4CH1IF	=	0x00dd
                    00DE    458 Fusb$OVFIM$0$0 == 0x00de
                    00DE    459 _OVFIM	=	0x00de
                    00DF    460 Fusb$_TIMIF7$0$0 == 0x00df
                    00DF    461 __TIMIF7	=	0x00df
                    00E0    462 Fusb$ACC_0$0$0 == 0x00e0
                    00E0    463 _ACC_0	=	0x00e0
                    00E1    464 Fusb$ACC_1$0$0 == 0x00e1
                    00E1    465 _ACC_1	=	0x00e1
                    00E2    466 Fusb$ACC_2$0$0 == 0x00e2
                    00E2    467 _ACC_2	=	0x00e2
                    00E3    468 Fusb$ACC_3$0$0 == 0x00e3
                    00E3    469 _ACC_3	=	0x00e3
                    00E4    470 Fusb$ACC_4$0$0 == 0x00e4
                    00E4    471 _ACC_4	=	0x00e4
                    00E5    472 Fusb$ACC_5$0$0 == 0x00e5
                    00E5    473 _ACC_5	=	0x00e5
                    00E6    474 Fusb$ACC_6$0$0 == 0x00e6
                    00E6    475 _ACC_6	=	0x00e6
                    00E7    476 Fusb$ACC_7$0$0 == 0x00e7
                    00E7    477 _ACC_7	=	0x00e7
                    00E8    478 Fusb$P2IF$0$0 == 0x00e8
                    00E8    479 _P2IF	=	0x00e8
                    00E9    480 Fusb$UTX0IF$0$0 == 0x00e9
                    00E9    481 _UTX0IF	=	0x00e9
                    00EA    482 Fusb$UTX1IF$0$0 == 0x00ea
                    00EA    483 _UTX1IF	=	0x00ea
                    00EB    484 Fusb$P1IF$0$0 == 0x00eb
                    00EB    485 _P1IF	=	0x00eb
                    00EC    486 Fusb$WDTIF$0$0 == 0x00ec
                    00EC    487 _WDTIF	=	0x00ec
                    00ED    488 Fusb$_IRCON25$0$0 == 0x00ed
                    00ED    489 __IRCON25	=	0x00ed
                    00EE    490 Fusb$_IRCON26$0$0 == 0x00ee
                    00EE    491 __IRCON26	=	0x00ee
                    00EF    492 Fusb$_IRCON27$0$0 == 0x00ef
                    00EF    493 __IRCON27	=	0x00ef
                    00F0    494 Fusb$B_0$0$0 == 0x00f0
                    00F0    495 _B_0	=	0x00f0
                    00F1    496 Fusb$B_1$0$0 == 0x00f1
                    00F1    497 _B_1	=	0x00f1
                    00F2    498 Fusb$B_2$0$0 == 0x00f2
                    00F2    499 _B_2	=	0x00f2
                    00F3    500 Fusb$B_3$0$0 == 0x00f3
                    00F3    501 _B_3	=	0x00f3
                    00F4    502 Fusb$B_4$0$0 == 0x00f4
                    00F4    503 _B_4	=	0x00f4
                    00F5    504 Fusb$B_5$0$0 == 0x00f5
                    00F5    505 _B_5	=	0x00f5
                    00F6    506 Fusb$B_6$0$0 == 0x00f6
                    00F6    507 _B_6	=	0x00f6
                    00F7    508 Fusb$B_7$0$0 == 0x00f7
                    00F7    509 _B_7	=	0x00f7
